,media_id,favorites,coins,views,danmakus,media_tags,score,cm_count
0,6312,3558734,431229,82208552,2133541,"['恋爱', '校园', '漫画改', '搞笑', '日常', '声控']",9.6,22235.0
1,102792,3838468,482165,87398650,2695540,"['恋爱', '推理', '游戏改', '冒险']",9.6,42162.0
2,6446,3911659,452858,102659185,3190601,"['萌系', '搞笑', '日常', '漫画改']",9.4,29521.0
3,8792,3954400,635263,193861261,2922407,"['小说改', '奇幻', '战斗', '魔法', '架空', '穿越']",9.6,58505.0
4,130412,3976659,960553,131914751,2567173,"['小说改', '热血', '奇幻', '战斗', '励志', '架空', '穿越', '冒险']",8.3,72987.0
5,102252,4046540,818875,200157550,2840398,"['小说改', '奇幻', '智斗', '战斗', '魔法', '架空', '穿越']",9.3,60520.0
6,134932,4055527,1040155,92863971,2113015,"['小说改', '恋爱', '奇幻', '校园']",9.8,88706.0
7,3450,4369228,538164,161890320,2701845,"['搞笑', '校园', '日常']",9.1,17392.0
8,5267730,4432804,1036674,126530711,2872775,"['恋爱', '校园', '智斗', '日常', '漫画改', '搞笑']",9.8,159389.0
9,3461,4545317,767423,181035660,10464988,"['奇幻', '战斗', '励志', '小说改', '架空', '穿越']",9.1,26394.0
10,8892,4630254,798345,72519663,2317711,"['小说改', '奇幻', '治愈', '架空']",9.7,127382.0
11,28222723,415949,149896,22568047,266617,"['小说改', '穿越', '科幻', '架空', '冒险', '战斗']",9.2,13963.0
12,139252,4958340,1171601,208738002,3232197,"['小说改', '奇幻', '战斗', '魔法', '架空', '穿越', '冒险']",9.4,67068.0
13,28222734,781243,132548,20714262,244230,"['漫画改', '热血', '战斗', '奇幻', '校园']",9.3,11114.0
14,5997,5017344,575002,130750635,6898164,"['小说改', '搞笑', '恋爱']",9.0,31068.0
15,7452,2825273,162315,57177734,1609266,"['热血', '战斗', '架空']",9.6,27700.0
16,135652,2856476,817928,202581923,2264497,"['热血', '智斗', '战斗', '漫画改', '冒险']",9.8,173354.0
17,5998,2859629,201378,69821777,2299740,"['科幻', '奇幻', '原创', '穿越']",8.5,17639.0
18,78552,2871608,453421,136335677,2516751,"['热血', '战斗', '励志', '漫画改', '架空']",9.7,65300.0
19,835,2913590,274453,29515759,2019108,"['日常', '治愈', '催泪', '原创']",9.5,16955.0
20,1586,2978175,221287,117824670,4691753,"['奇幻', '热血']",9.3,11465.0
21,4316382,2980328,457578,71500424,1711930,"['恋爱', '校园', '日常', '漫画改']",8.7,38672.0
22,425,2994053,371881,51291444,4210171,"['校园', '战斗', '奇幻', '漫画改']",9.6,13995.0
23,3398,3169519,218104,43053711,1962221,"['恋爱', '推理', '校园', '日常', '社团']",9.8,29010.0
24,28222061,1791114,243074,26942430,435046,"['游戏改', '奇幻', '战斗', '冒险', '声控', '穿越']",9.7,14321.0
25,4316482,3224821,840210,153901397,2687987,"['小说改', '奇幻', '魔法', '架空', '穿越', '冒险']",7.2,202745.0
26,1699,3233584,359188,94524828,3795105,"['少女', '音乐', '催泪', '恋爱']",9.7,23646.0
27,5550,2267213,245863,42675044,1467316,"['治愈', '催泪', '神魔', '漫画改']",9.6,4467.0
28,1588,2282044,125291,36349112,2499252,"['奇幻', '战斗', '热血', '原创', '架空']",8.7,14291.0
29,78352,2308299,237234,62859097,827192,"['搞笑', '日常', '漫画改']",9.6,29860.0
30,28221390,2315886,232127,73674227,1203298,"['小说改', '奇幻', '战斗', '冒险', '架空', '穿越']",5.5,189402.0
31,5058,2320019,159004,73811641,1160667,"['热血', '奇幻', '战斗']",9.7,14320.0
32,5267750,2329506,297527,41488620,555803,"['热血', '智斗', '励志', '漫画改']",9.8,48799.0
33,8772,2389199,126228,36069890,794405,"['奇幻', '战斗', '游戏改']",8.8,35273.0
34,1650,2393308,114841,54684259,2940615,"['时泪', '奇幻', '战斗', '热血', '声控']",9.5,10080.0
35,3365,2398718,102164,23364549,1125823,"['恋爱', '奇幻', '战斗']",9.4,10032.0
36,8932,2440105,196856,57625320,2211878,"['小说改', '职场']",9.0,19265.0
37,33512,2458260,292089,49190104,881117,"['日常', '美食']",9.8,40665.0
38,6440,2461624,167835,46298362,1240035,"['小说改', '恋爱']",9.2,22143.0
39,134912,2493527,431046,63334961,1040263,"['小说改', '热血', '科幻', '奇幻', '校园', '战斗', '魔法']",7.7,41948.0
40,1512,2512809,184345,76690234,2237746,"['恋爱', '小说改']",9.3,12229.0
41,2572,2521749,211095,78015424,1455218,"['奇幻', '日常', '校园', '战斗', '穿越']",9.3,18643.0
42,6434,2529403,154320,50236823,1257992,"['战斗', '漫画改', '架空', '励志', '催泪']",9.8,47670.0
43,5017,1969500,176019,71282553,1680908,"['热血', '美食']",9.3,4318.0
44,1552,2001895,306534,40990327,1867470,"['科幻', '日常', '少女', '催泪']",9.6,11597.0
45,5793,2008633,164550,48904444,1517666,"['日常', '漫画改', '神魔']",9.5,9284.0
46,4340,2011987,202785,27319250,2319793,['恋爱'],9.6,10067.0
47,5912238,2020787,219373,36323260,473596,"['小说改', '奇幻', '魔法', '冒险', '推理']",9.8,33165.0
48,2731,2024115,116915,27894045,1133877,"['奇幻', '战斗', '漫画改']",9.5,7680.0
49,53,2049218,78630,11844129,255921,"['搞笑', '校园', '少女', '漫画改', '恋爱']",9.8,22808.0
50,4762754,2065327,245699,44765138,1227715,"['小说改', '萌系', '奇幻', '战斗', '魔法']",7.7,32446.0
51,28222700,395590,30265,8839345,75708,"['漫画改', '热血', '战斗', '奇幻', '架空']",5.6,7106.0
52,24097891,2097007,484821,55221008,932042,"['原创', '科幻', '音乐', '励志']",9.7,90467.0
53,28221387,2107270,238053,63160711,722323,"['漫画改', '科幻', '励志', '冒险', '热血']",9.6,32332.0
54,1539,2111468,115818,28766643,1483862,"['日常', '校园', '智斗', '恋爱', '小说改']",9.7,15129.0
55,5989,2170761,657354,39252930,2526151,"['恋爱', '校园', '原创', '治愈', '催泪']",9.8,21053.0
56,1177,1690876,63477,7869123,272651,"['时泪', '校园', '治愈', '催泪', '游戏改', '恋爱', '社团']",9.8,21017.0
57,91212,1700415,200478,61181213,2805279,"['热血', '战斗']",9.6,20402.0
58,28221335,1739578,121837,35525283,432531,"['漫画改', '战斗', '热血']",9.1,21842.0
59,5977,1778342,214664,34619744,1170215,"['催泪', '奇幻', '日常', '治愈']",9.8,7545.0
60,2680,1780527,103428,28290121,1349934,"['搞笑', '校园', '日常', '漫画改']",9.8,16761.0
61,28221403,1787787,781806,34876692,1187034,"['漫画改', '校园', '恋爱', '日常', '搞笑']",9.9,77471.0
62,6463,1796169,229203,25891281,895468,"['奇幻', '漫画改', '冒险']",9.8,51387.0
63,11932,1803960,138581,69185710,499206,"['热血', '战斗', '漫画改', '架空', '冒险']",9.7,19866.0
64,2732,1809127,185960,88023716,1917705,"['奇幻', '战斗', '漫画改', '神魔']",9.5,7620.0
65,28222618,1820535,164137,17299231,238837,"['漫画改', '奇幻', '恋爱', '校园', '架空']",9.8,34297.0
66,1587,1820349,193490,97286341,2338238,"['奇幻', '热血']",9.4,9701.0
67,6001,1822860,91196,37307503,940442,"['小说改', '奇幻', '魔法', '架空', '冒险']",8.7,4696.0
68,8812,1826606,196412,59625548,922845,"['搞笑', '校园', '漫画改']",9.8,26893.0
69,28221415,1837888,265527,39608821,817398,"['日常', '漫画改', '校园', '搞笑', '声控']",9.8,48997.0
70,6341,1510383,41737,22649585,567383,"['治愈', '神魔']",9.2,3605.0
71,2722,1511291,85329,69374029,1121154,"['校园', '奇幻', '战斗', '架空', '冒险']",8.1,2319.0
72,1089,1541442,142448,30631282,845394,"['时泪', '奇幻', '战斗', '热血', '架空', '冒险']",9.9,50814.0
73,6304,1555269,77236,54327758,925282,"['小说改', '机战', '奇幻', '魔法', '架空', '穿越']",8.4,6006.0
74,11732,1559410,60003,29333079,529726,"['漫画改', '萌系', '搞笑', '日常']",9.6,10817.0
75,5069,1568437,159421,81577081,1152410,"['校园', '搞笑', '日常', '漫画改']",9.7,11520.0
76,28221401,1574297,125921,42019739,788381,"['小说改', '奇幻', '魔法', '穿越', '冒险', '架空']",8.1,30369.0
77,11712,1577614,109734,40001466,936771,"['搞笑', '漫画改']",8.5,32263.0
78,2660,1580371,90328,24101098,1965341,"['萌系', '校园', '日常', '恋爱', '小说改']",9.2,6090.0
79,28222688,263275,67884,9698407,176371,"['漫画改', '日常', '校园', '恋爱']",9.6,4274.0
80,6310,1594054,65359,34068588,905110,"['小说改', '奇幻', '美食', '架空', '穿越']",9.2,5730.0
81,2743,1602470,182407,60159227,1809081,"['校园', '战斗', '架空', '冒险']",9.3,8588.0
82,844,1616534,27875,5006465,115972,"['萌系', '搞笑', '日常', '漫画改']",9.8,20324.0
83,102312,1619146,248479,40351576,484071,"['搞笑', '校园', '社团', '运动', '声控', '漫画改']",9.8,40864.0
84,2688,1621666,81685,11374685,458225,"['催泪', '日常']",9.5,6810.0
85,969,1326805,51926,9342401,335658,"['日常', '少女', '校园', '恋爱', '搞笑', '漫画改']",9.8,8926.0
86,140552,1340640,119917,38070265,1270545,"['热血', '奇幻', '漫画改', '战斗', '冒险']",9.8,40306.0
87,2546,1347068,104171,11455420,444268,"['日常', '少女', '治愈']",9.6,7647.0
88,427,1354555,203916,27946274,2468986,"['校园', '战斗', '奇幻']",9.6,8584.0
89,5070,1356809,263649,189687020,1233724,"['奇幻', '校园', '泡面', '漫画改']",9.6,5623.0
90,6439,1369472,93421,26523312,348746,"['奇幻', '战斗', '漫画改']",9.8,25459.0
91,2932,1388052,92415,54149817,778867,"['日常', '小说改', '神魔', '职场', '架空', '穿越']",9.7,10622.0
92,1553,1397157,78804,40308573,725452,"['科幻', '热血', '战斗']",9.5,7277.0
93,6432,1397740,100066,25693509,850171,"['萌系', '少女', '日常', '漫画改']",9.5,14866.0
94,79472,1414375,160156,36504049,386139,['运动'],9.8,53369.0
95,2667,1416141,93191,27032365,1882485,"['校园', '恋爱']",9.0,6613.0
96,28222693,1420941,160145,18501611,497731,"['小说改', '校园', '恋爱']",8.8,38279.0
97,959,1421109,46759,5163113,213637,"['奇幻', '校园', '战斗', '催泪', '原创', '穿越']",9.7,12449.0
98,6425,1425484,110459,17854281,532791,"['萌系', '漫画改', '日常', '治愈', '架空']",9.8,20768.0
99,28222622,1427885,78583,17015747,290201,"['小说改', '穿越', '奇幻', '萌系', '架空', '魔法', '搞笑']",9.3,15059.0
100,809,1176505,27647,11548670,444526,"['奇幻', '少女', '恋爱']",9.6,3156.0
101,28221410,1184769,90506,20458222,259517,"['小说改', '职场', '奇幻', '穿越']",9.1,26835.0
102,191,1201772,44410,10271537,600732,"['萌系', '日常', '美食', '治愈', '萝莉']",9.6,4772.0
103,3068,1207791,77174,15944475,1687630,"['校园', '音乐', '偶像', '社团', '励志']",9.6,5793.0
104,12872,1208370,78389,20066406,564468,['小说改'],9.7,23401.0
105,6420,1215217,46822,32798239,516016,"['小说改', '热血', '战斗']",7.7,11529.0
106,5020,1223608,76965,29399925,1010506,"['奇幻', '校园', '穿越']",8.4,2071.0
107,6427,1223516,95698,18451422,581443,"['恋爱', '原创', '校园']",9.5,18310.0
108,439,1233376,45421,33417247,595791,"['奇幻', '战斗', '热血', '架空', '穿越', '冒险']",9.1,3899.0
109,779,1238284,114841,54684374,2940615,"['时泪', '奇幻', '战斗', '热血', '声控']",9.5,7988.0
110,3440,1247846,30274,16338845,598870,"['日常', '神魔']",9.6,3437.0
111,2673,1259941,60598,36342060,1021357,"['搞笑', '校园', '恋爱']",9.4,5025.0
112,28221396,1280195,112447,24546808,360873,"['漫画改', '穿越', '冒险']",9.4,13758.0
113,6447,1284588,53659,31110545,546724,"['搞笑', '日常', '神魔', '漫画改']",9.7,11355.0
114,28223281,11052,6400,414719,7560,['漫画改'],9.7,197.0
115,842,1060189,43962,15590309,742270,"['奇幻', '校园', '恋爱', '小说改']",9.6,5038.0
116,28222619,1062359,36595,9919374,194081,"['小说改', '奇幻', '战斗', '魔法', '架空']",6.5,7864.0
117,79312,1063732,65114,21987038,304338,"['奇幻', '游戏改']",9.1,8171.0
118,964,1073805,108495,23962812,1712033,"['科幻', '校园', '战斗', '热血', '小说改']",8.9,4714.0
119,6470,1093016,49862,9310230,203001,"['恋爱', '音乐', '原创', '校园', '声控']",9.6,7726.0
120,3756,1093465,70440,27017281,3065660,"['少女', '魔法']",9.8,10418.0
121,5043,1098162,103172,24028926,1006689,"['校园', '日常']",9.6,5990.0
122,1656,1102761,24314,13179916,857650,"['奇幻', '日常', '声控', '小说改']",9.6,4109.0
123,28222522,1116580,123737,11576302,327236,"['游戏改', '战斗', '萌系', '架空', '科幻', '声控']",9.4,10935.0
124,102292,1119156,69174,16476379,262496,"['游戏改', '催泪', '推理', '治愈', '穿越', '冒险']",9.2,8403.0
125,28222277,108842,17641,1721603,46487,"['漫画改', '校园', '魔法', '搞笑', '日常', '穿越']",9.7,4932.0
126,11912,1126308,53015,19373990,490509,"['治愈', '美食', '漫画改']",9.2,6664.0
127,5776,1132738,69398,15367725,636397,"['漫画改', '日常', '架空']",9.4,2870.0
128,2760,1150075,65978,41155196,1489120,"['奇幻', '校园', '战斗']",8.6,2975.0
129,5022,1152338,56715,26645559,751570,"['热血', '奇幻', '战斗', '架空', '冒险']",8.1,1178.0
130,6328,1004626,95773,18145410,1128321,"['小说改', '音乐', '萝莉']",8.6,2710.0
131,102272,1008976,67793,12063199,284179,"['战斗', '原创', '架空', '冒险']",8.8,12082.0
132,5797,1010417,36799,15635489,467656,"['战斗', '热血', '萝莉', '原创']",7.9,2153.0
133,4316462,1012056,110424,17278739,206163,"['小说改', '奇幻', '校园', '声控']",9.7,15970.0
134,139632,1012340,120281,16363934,398344,"['萌系', '漫画改']",9.7,10312.0
135,3464,1013832,79787,48697025,1020378,"['奇幻', '校园', '战斗', '架空', '冒险']",8.4,1788.0
136,11672,1021746,107997,15956829,256009,"['奇幻', '日常', '漫画改', '萌系']",9.9,28233.0
137,5027,1024331,66779,18988893,794912,"['萌系', '日常']",9.5,3365.0
138,281,1029547,52251,6192401,202631,"['日常', '奇幻', '励志', '职场']",9.6,7779.0
139,6000,1033042,41765,19854512,408895,"['小说改', '科幻', '架空']",7.9,1997.0
140,856,1043158,7430,974761,26433,"['萌系', '奇幻', '日常', '催泪', '小说改', '推理', '萝莉']",9.7,10156.0
141,6340,1047844,95949,24961788,958221,"['小说改', '校园', '社团']",9.0,11835.0
142,5534,1048698,56188,25667438,1069201,"['乙女', '漫画改', '校园']",8.9,2044.0
143,24069719,1049263,118356,17591918,310677,"['漫画改', '恋爱', '校园', '日常']",9.7,11494.0
144,1064,1049276,25763,7248978,270159,"['奇幻', '科幻', '战斗', '热血', '催泪', '冒险']",9.7,5447.0
145,2539,1053197,52806,13354156,700311,"['奇幻', '魔法', '穿越', '原创']",9.8,14161.0
146,710,922888,18773,2453830,139627,"['奇幻', '日常', '治愈']",9.4,5234.0
147,4388,931646,27876,8841349,354294,['战斗'],8.8,2960.0
148,5798,938798,35915,16415093,372432,"['泡面', '日常']",9.4,2780.0
149,2993,946427,36653,13883560,759302,"['热血', '奇幻', '校园', '战斗']",8.6,2153.0
150,78572,954031,87911,13694631,337209,"['恋爱', '原创']",8.9,11782.0
151,116772,956204,55945,8584040,308844,"['萌系', '少女', '治愈', '日常']",9.8,9005.0
152,132112,961505,123134,20304525,433686,"['搞笑', '日常']",9.9,18418.0
153,5062,962463,54319,13698832,1052630,"['音乐', '偶像']",8.8,2350.0
154,28220104,28410,3237,225860,5322,"['原创', '战斗', '奇幻', '魔法']",9.8,907.0
155,28220103,41322,4377,286110,12809,"['原创', '奇幻', '战斗', '魔法']",9.8,1200.0
156,28222749,973552,54959,11953409,151505,"['漫画改', '校园', '搞笑', '奇幻', '神魔']",9.7,7469.0
157,5056,974104,37167,20359644,664747,"['热血', '智斗', '推理']",7.5,1649.0
158,2654,974787,28789,9170783,287915,"['奇幻', '治愈', '神魔']",9.8,7475.0
159,102112,990207,89346,23719124,353103,"['搞笑', '日常', '神魔']",9.4,10586.0
160,1574,991411,58051,29351905,818589,"['日常', '校园', '漫画改']",9.3,3891.0
161,5523,831675,70486,15241513,306531,"['漫画改', '恋爱', '日常', '励志', '治愈']",9.8,5350.0
162,686,831858,30228,12612583,726521,"['科幻', '校园', '战斗', '热血', '小说改']",8.8,3429.0
163,3120,834218,54588,20255787,791957,"['日常', '搞笑', '美食']",9.1,2068.0
164,3375,839875,40711,7228648,68058,['治愈'],9.7,2957.0
165,419,840263,30980,4062286,116604,"['奇幻', '热血', '原创']",9.8,15385.0
166,818,842611,6200,1919189,60259,"['奇幻', '日常', '战斗', '恋爱', '小说改', '架空', '穿越', '冒险']",9.3,2412.0
167,2591,851153,36693,23315981,428964,"['奇幻', '科幻', '热血', '游戏改']",9.3,2056.0
168,4155,856482,81307,6021685,198903,"['校园', '少女', '恋爱']",9.8,8820.0
169,5806,864507,46342,13285490,338734,"['校园', '社团', '战斗', '游戏改']",9.0,2414.0
170,3489,869512,18506,13979124,413263,"['校园', '战斗']",8.0,1296.0
171,59,871447,22029,5216083,219265,"['少女', '恋爱', '校园']",9.5,2735.0
172,2843,875310,21818,7482573,109076,"['奇幻', '日常']",9.3,2015.0
173,2762,883749,81268,15841995,743005,"['萌系', '日常', '美食', '萝莉']",9.7,4091.0
174,139352,887686,202271,20042540,350211,"['运动', '励志', '小说改', '热血']",9.9,39553.0
175,1239,748540,13824,4249364,99562,"['奇幻', '日常']",9.8,3220.0
176,139272,751457,52246,8623916,137633,"['萌系', '搞笑', '恋爱', '奇幻', '日常', '神魔', '漫画改']",9.5,4686.0
177,297,752981,25860,26564124,2850899,"['萌系', '搞笑', '日常', '治愈', '少女']",9.6,2209.0
178,28220475,758516,97127,16181099,195845,"['漫画改', '历史', '热血', '冒险']",9.8,20059.0
179,4762694,758363,87344,16391249,186414,"['治愈', '漫画改', '萌系']",9.7,9127.0
180,444,759466,9012,1432768,36274,"['奇幻', '少女', '声控', '神魔', '架空', '冒险']",9.5,4526.0
181,2747,761286,36775,12850611,265466,"['奇幻', '小说改']",9.6,2179.0
182,106512,763814,68739,6716105,193193,"['奇幻', '战斗', '小说改', '励志', '架空', '穿越', '冒险']",9.8,15673.0
183,5057,774068,37493,20108502,625120,"['热血', '校园', '智斗']",8.0,2270.0
184,2592,777835,41648,19730385,1100394,"['萌系', '日常', '校园', '热血', '社团']",9.4,4898.0
185,2661,781257,113353,18888360,3179149,"['日常', '萌系', '校园', '小说改']",9.0,6655.0
186,1732,795025,41321,12410793,509874,"['日常', '泡面', '奇幻']",9.7,4884.0
187,6330,800434,61268,12003263,556815,"['职场', '漫画改']",9.5,7160.0
188,1071,801127,31645,5170113,194056,"['奇幻', '日常', '治愈', '小说改', '架空', '冒险']",9.8,6283.0
189,9192,801625,37291,4592789,224191,"['科幻', '原创', '架空']",8.7,15091.0
190,78832,697097,21393,9340769,243769,"['搞笑', '漫画改', '偶像', '魔法']",9.3,5220.0
191,1624,698327,17468,13012379,856594,"['运动', '热血', '声控', '社团', '漫画改', '励志']",9.0,1640.0
192,3530,700468,49391,27565541,837356,"['机战', '科幻', '恋爱', '战斗', '原创']",8.8,1703.0
193,1715,702507,14081,2739605,47342,"['奇幻', '治愈']",9.8,5766.0
194,5786,704007,29445,16733494,95177,"['漫画改', '萌系', '日常', '泡面']",9.6,3377.0
195,5990,706029,33048,11552349,455127,"['搞笑', '漫画改']",9.1,1444.0
196,5029,711207,38016,12379884,421984,"['日常', '治愈', '萌系']",9.5,1612.0
197,21984454,711862,75820,10963576,134034,"['漫画改', '奇幻', '校园', '恋爱', '少女']",9.7,6934.0
198,77552,717479,33404,11536217,183729,"['战斗', '游戏改', '科幻']",8.7,6878.0
199,102232,718983,36173,8914633,268816,"['热血', '社团', '运动', '小说改']",9.6,4091.0
200,5031,719725,16397,13009468,299193,"['奇幻', '战斗']",4.0,1157.0
201,2578,719822,37867,17048278,860456,"['少女', '奇幻', '架空']",9.6,1829.0
202,2724,720115,30366,21684206,519697,"['校园', '奇幻', '战斗']",8.5,1233.0
203,8672,760694,40834,4752938,380623,"['奇幻', '治愈', '催泪', '恋爱']",9.7,11600.0
204,846,730644,14485,2612582,70187,"['萌系', '日常', '小说改']",9.5,3457.0
205,897,641899,13038,4493806,149966,"['日常', '小说改', '推理']",9.2,2016.0
206,23200609,642456,62230,10774061,203666,"['漫画改', '日常', '萌系', '校园']",9.6,5106.0
207,2583,643809,16850,25456482,481825,"['奇幻', '热血']",6.8,1337.0
208,5018,644395,16244,10376958,784426,"['校园', '日常']",7.2,641.0
209,28220978,686457,75010,5984112,246101,"['日常', '校园', '音乐', '漫画改']",9.9,27298.0
210,3516,645898,29829,6298894,439936,"['恋爱', '音乐', '校园', '偶像', '游戏改']",9.6,6584.0
211,28221050,649213,8405,1907743,52247,"['架空', '冒险']",9.6,2640.0
212,2575,655010,28365,17770866,484773,"['萌系', '奇幻', '校园', '战斗', '热血', '魔法']",9.4,2134.0
213,5707,656130,151564,90893080,1596754,"['治愈', '游戏改', '架空', '冒险']",9.5,6927.0
214,1407,656317,25898,10733620,400366,"['搞笑', '日常', '少女', '校园', '社团', '乙女']",9.8,5252.0
215,1665,668523,14529,4211119,248469,"['科幻', '热血', '战斗', '穿越']",9.4,2252.0
216,6308,674343,35695,18184421,494487,"['日常', '神魔']",9.1,3420.0
217,79292,674864,36380,16675279,236216,"['搞笑', '神魔', '漫画改']",9.8,5335.0
218,1635,721125,37305,10126685,330065,"['科幻', '机战', '战斗']",9.7,12525.0
219,5788,681131,72078,19428616,663937,"['原创', '冒险']",9.6,7514.0
220,28221402,682050,36052,14098306,161975,"['漫画改', '战斗', '声控', '奇幻', '架空', '冒险']",8.2,6997.0
221,2740,596088,46109,26899730,671270,"['热血', '机战', '科幻', '战斗']",9.2,1804.0
222,5532,598886,43655,9280479,338641,"['搞笑', '励志', '原创', '职场']",9.0,2196.0
223,324,599972,27498,21145679,1123365,"['奇幻', '搞笑', '热血', '战斗']",9.0,2103.0
224,103032,601886,43051,13196523,169953,"['萌系', '恋爱', '日常', '治愈', '原创']",9.7,4187.0
225,102732,602858,25733,10547661,210955,"['小说改', '催泪']",5.8,9814.0
226,5033,605458,17720,16120029,216725,"['校园', '日常', '泡面']",9.1,900.0
227,2601,606501,28152,15021054,482484,"['战斗', '热血']",9.6,2479.0
