,media_id,favorites,coins,views,danmakus,media_tags,score,cm_count
481,3459,209397,11961,5101183,97119,"['奇幻', '泡面']",9.6,1297.0
482,3429,210373,22867,6353090,112125,"['奇幻', '校园']",9.7,1863.0
483,3551,211046,12349,7838026,179709,"['机战', '科幻', '战斗']",8.6,410.0
484,1792,211812,3997,1783179,53519,"['搞笑', '日常']",9.7,906.0
485,996,211897,1290,243713,7226,"['奇幻', '日常', '游戏改']",9.2,641.0
486,3097,212941,8292,5601551,131140,"['科幻', '奇幻']",8.3,211.0
487,3151,214503,12118,1308802,25386,"['热血', '战斗', '历史']",9.7,2085.0
488,2717,215588,5055,2845236,83930,"['热血', '奇幻', '校园', '战斗', '声控', '神魔']",9.6,919.0
489,119312,216048,24719,1404450,33969,"['萌系', '日常', '治愈', '游戏改']",9.7,2474.0
490,3436,216710,9616,4748770,47024,"['小说改', '战斗', '治愈', '架空']",9.4,1117.0
491,2876,217271,3851,2322936,77676,"['热血', '少女', '时泪']",9.8,1218.0
492,864,198408,6109,4134006,164303,"['热血', '战斗', '校园', '小说改']",9.4,1141.0
493,78792,198444,15237,4412384,21988,"['日常', '泡面']",9.7,2866.0
494,3452,199130,11878,3354407,141528,"['萌系', '校园', '日常', '治愈']",9.4,611.0
495,2598,199720,7437,6520615,314646,"['运动', '热血', '社团']",9.4,632.0
496,5621,199775,12207,2133753,23757,"['小说改', '推理']",9.4,1870.0
497,3851,199801,2099,2335883,21202,['少女'],9.5,283.0
498,239,199865,6829,5046977,145840,"['日常', '校园', '热血', '美食', '社团']",9.8,2040.0
499,5076,199992,10612,3137059,127471,"['小说改', '恋爱', '战斗', '励志']",8.9,524.0
500,1388,200084,4534,1139509,42195,"['奇幻', '热血', '战斗', '架空']",9.7,1201.0
501,5516,200117,14894,2172758,41042,"['励志', '职场', '小说改']",9.7,1293.0
502,580,200777,5955,5427556,176063,"['日常', '声控', '游戏改']",9.0,514.0
503,2745,202908,4290,4879662,231270,"['奇幻', '架空', '冒险']",6.9,182.0
504,1000,203079,7192,5985495,224246,"['少女', '美食', '奇幻', '日常']",9.7,1059.0
505,2586,785669,69526,47902165,2973994,"['日常', '校园']",9.1,875.0
506,2744,204331,4321,6322361,56499,"['校园', '日常', '萌系']",8.9,336.0
507,5482,188153,3864,1976644,21334,"['热血', '科幻', '奇幻', '校园']",9.6,1224.0
508,5268038,188831,9570,3046259,26782,"['社团', '战斗', '游戏改']",7.1,1072.0
509,6302,189476,2117,663095,29247,"['战斗', '神魔', '游戏改']",8.9,496.0
510,6320,189557,8115,3657341,65309,"['战斗', '漫画改', '架空']",9.1,1179.0
511,3433,190555,3178,991867,48570,"['萌系', '日常', '治愈']",9.6,647.0
512,2571,190717,2787,5126975,229178,"['奇幻', '热血', '战斗', '架空']",4.3,799.0
513,3419,190857,21593,6983683,203339,"['奇幻', '日常']",9.7,1122.0
514,2864,191212,1051,4029979,10825,"['校园', '搞笑', '战斗', '日常', '声控']",4.7,817.0
515,119152,191772,24693,1186202,55021,"['热血', '治愈']",9.6,3994.0
516,5543,192101,8231,4806017,83446,"['搞笑', '校园', '游戏改', '泡面']",9.3,1541.0
517,2894,192195,21070,8067057,158633,"['热血', '奇幻', '战斗']",9.4,781.0
518,2582,192842,7361,4892476,124947,"['萌系', '奇幻', '科幻', '日常', '校园']",9.3,736.0
519,5063,193052,12433,7186698,224333,"['热血', '校园', '运动']",8.3,326.0
520,4351,193788,5422,3099549,34832,"['恋爱', '奇幻', '战斗']",9.5,632.0
521,3486,173289,11479,3662199,76701,"['搞笑', '校园', '社团', '日常']",9.7,1035.0
522,46932,173430,17681,20671117,19050,"['职场', '架空']",9.6,3237.0
523,5636,173632,23290,6218270,121714,"['奇幻', '战斗']",9.3,785.0
524,6008,175352,2407,1944448,59562,"['声控', '泡面']",8.7,309.0
525,5522,176313,5537,3844243,101153,"['乙女', '音乐']",9.0,213.0
526,2719,177425,3627,3322192,163318,"['奇幻', '战斗']",7.0,182.0
527,139672,179810,23118,6504058,42297,"['热血', '漫画改', '运动']",9.2,2411.0
528,1375,181148,4606,557705,35134,"['少女', '治愈', '催泪']",9.7,1507.0
529,867,181701,5622,1294657,41165,"['搞笑', '日常', '声控', '美食', '漫画改', '职场']",9.6,981.0
530,78372,182347,9213,3098442,27307,"['音乐', '治愈', '励志', '漫画改']",9.5,1252.0
531,6414,183666,3856,2690161,20281,"['热血', '战斗', '漫画改']",9.1,441.0
532,3307,184335,5933,3338591,145480,"['机战', '科幻', '战斗', '原创', '架空']",8.4,1235.0
533,1062,184627,1567,360629,12359,"['日常', '恋爱']",9.2,372.0
534,9132,166816,3139,1962139,62976,['原创'],8.7,695.0
535,3448,166999,4179,2276512,19670,['科幻'],9.7,955.0
536,5549,167042,12006,7023505,25275,"['漫画改', '搞笑', '泡面']",9.3,322.0
537,5039,167285,2402,2798403,29393,"['萌系', '日常', '泡面']",8.9,148.0
538,3481,167478,2011,2674635,33867,"['小说改', '社团', '少女', '日常']",9.0,300.0
539,6042,168061,15977,3052044,66380,"['校园', '日常', '漫画改']",9.7,1555.0
540,157,168614,3302,10171209,262868,"['热血', '奇幻', '校园', '战斗']",9.5,1347.0
541,5873044,168656,6241,2869744,5733,"['日常', '泡面', '漫画改', '萌系']",8.3,496.0
542,499,168797,8880,6132548,294483,"['科幻', '机战']",9.1,1924.0
543,102152,169016,15996,1996204,28099,"['萌系', '社团', '日常', '漫画改']",9.7,1704.0
544,10372,169367,8844,2577071,53708,"['机战', '科幻', '战斗']",9.2,1827.0
545,98632,169710,10102,1519478,35607,"['魔法', '日常', '治愈']",9.8,3529.0
546,1420,170201,1650,894453,24299,"['萌系', '日常', '魔法']",9.0,336.0
547,2270,170416,2405,789063,25088,"['时泪', '萌系', '奇幻', '少女', '少儿', '战斗', '魔法']",9.5,728.0
548,102852,170424,2770,2045387,18246,"['战斗', '游戏改']",4.6,1832.0
549,1066,160553,6395,1031165,29567,"['奇幻', '科幻', '战斗', '热血', '催泪']",9.7,1058.0
550,5991,160842,2774,1576006,37834,"['校园', '社团', '励志']",8.9,173.0
551,3781,160847,3509,2920629,42892,"['战斗', '热血', '奇幻']",8.9,454.0
552,516,161158,3950,1505549,194657,"['萌系', '搞笑', '日常', '声控', '职场']",9.6,886.0
553,28222732,161651,2474,1524785,4067,"['漫画改', '热血', '战斗']",8.7,314.0
554,28222671,162420,6240,1130069,4824,"['漫画改', '搞笑']",9.7,639.0
555,1090,163271,10168,1556288,27791,"['时泪', '奇幻', '战斗', '热血', '架空', '冒险']",8.8,728.0
556,28221614,163394,15147,1620362,64159,"['漫画改', '热血', '校园', '运动', '励志', '社团']",9.9,8290.0
557,6349,163582,4549,3027769,9565,['游戏改'],8.9,656.0
558,445,164201,3489,1972897,46575,"['奇幻', '科幻', '机战', '原创']",9.3,707.0
559,5914,164622,5087,4942241,6907,"['泡面', '架空']",9.5,650.0
560,28222724,126189,9066,1626553,19173,"['小说改', '科幻', '架空', '声控', '智斗']",9.8,1872.0
561,2338,164719,5054,4987416,143645,"['时泪', '战斗', '热血', '神魔']",9.8,943.0
562,5239,165043,15543,1858192,158188,"['校园', '运动']",9.7,898.0
563,6036,165648,3360,2505442,10955,"['搞笑', '治愈']",9.7,456.0
564,10352,153670,9291,2613729,67538,"['原创', '科幻', '机战', '战斗']",9.7,1571.0
565,4990,154200,2307,2252622,21257,['恋爱'],9.7,431.0
566,1563,154458,3904,5418522,286590,"['音乐', '声控', '乙女', '偶像']",9.4,287.0
567,21989385,155096,27139,5107301,38072,"['漫画改', '运动', '社团', '恋爱', '校园']",9.8,3702.0
568,2590,155646,6279,3609397,83054,"['萌系', '日常', '校园', '治愈', '萝莉']",9.5,428.0
569,2941,155849,4383,2404727,33511,['少女'],9.7,424.0
570,952544,156225,16003,639504,20400,"['校园', '日常', '漫画改']",9.8,3407.0
571,3465,157301,10112,2635880,67822,"['热血', '奇幻', '战斗']",9.5,817.0
572,3248,157407,3547,859205,38363,"['日常', '历史']",9.7,744.0
573,1406,157458,2748,1380383,55434,"['奇幻', '推理']",9.4,929.0
574,5906,158051,3506,1334549,30484,['推理'],9.5,700.0
575,16899731,158128,29325,872044,35235,"['漫画改', '萌系', '治愈', '日常']",9.8,6962.0
576,2684,158563,5959,1909737,263604,"['校园', '音乐', '催泪', '偶像']",9.8,1379.0
577,3477,158605,3575,1861288,32873,"['少女', '战斗', '奇幻']",9.1,625.0
578,2681,147443,6290,6213851,30390,"['搞笑', '校园', '日常']",9.7,1381.0
579,28222752,147628,2475,1007425,5426,"['游戏改', '战斗', '声控', '科幻']",9.0,272.0
580,1983,147925,2138,450461,12656,"['奇幻', '校园', '战斗']",7.7,798.0
581,3499,148188,7615,4567423,83507,['奇幻'],9.4,319.0
582,28221421,148529,7642,682202,33151,"['漫画改', '日常', '校园', '恋爱', '声控']",9.5,2340.0
583,2845,148570,3110,1199478,28791,"['科幻', '奇幻', '战斗', '校园']",9.4,306.0
584,5512,148665,2802,3185571,89475,"['偶像', '原创']",9.2,100.0
585,4300,149079,6703,2756402,50375,"['萌系', '搞笑', '校园']",9.3,472.0
586,124972,149780,7450,1500644,123009,"['校园', '运动']",9.7,1051.0
587,95992,149799,5383,912005,33066,"['战斗', '魔法', '冒险']",9.7,2375.0
588,3220,150141,1033,229448,7144,"['催泪', '奇幻']",9.2,399.0
589,103092,150893,6153,3385821,21830,['原创'],8.5,597.0
590,1189,151040,2866,2414684,86508,"['科幻', '热血', '机战', '偶像']",9.5,947.0
591,1535,151323,376,117869,3312,"['热血', '魔法']",9.7,778.0
592,28221392,151594,14125,2581711,84295,"['游戏改', '音乐', '偶像', '声控']",8.8,1485.0
593,3553,141364,4326,2622126,50552,"['奇幻', '日常']",9.5,776.0
594,5540,141744,11882,1921498,67349,"['萌系', '校园', '社团']",9.2,511.0
595,28221545,187601,9727,1659110,21084,"['漫画改', '校园', '运动', '热血']",9.8,4841.0
596,1609,141945,1743,681085,14669,"['校园', '战斗', '热血', '小说改', '奇幻']",9.2,190.0
597,1299,142202,3145,1520724,59201,"['奇幻', '少女', '声控', '小说改', '乙女', '架空']",9.5,493.0
598,1262,142222,2862,890303,24695,"['奇幻', '治愈', '少女']",9.5,909.0
599,869,142869,2816,1537415,43767,"['奇幻', '智斗', '推理']",9.5,506.0
600,623,159465,8397,2760076,109112,"['萌系', '搞笑', '日常', '漫画改']",9.8,1275.0
601,3668,143192,7914,1240107,41287,"['科幻', '冒险']",9.7,1403.0
602,253,143437,2834,3489126,110750,"['萌系', '科幻']",9.1,644.0
603,1855,143442,2032,2589227,48031,"['历史', '热血']",9.6,1126.0
604,1274,144880,6533,2486329,74718,"['科幻', '热血', '机战', '战斗']",9.7,1558.0
605,27342606,145197,7666,875197,31390,"['小说改', '科幻']",9.6,2247.0
606,3784,145232,7788,2292723,39298,"['萌系', '搞笑']",9.0,515.0
607,2610,145629,3251,6803434,280313,"['日常', '乙女']",9.0,193.0
608,5118,139135,6154,5552964,238650,"['恋爱', '乙女', '少女']",9.1,467.0
609,28220983,139042,5613,1419747,53934,['原创'],9.8,993.0
610,3540,139198,21738,1704582,33218,[],9.0,613.0
611,5066,139236,4795,5826419,93097,"['日常', '泡面']",8.7,327.0
612,3346,139286,301,58987,1304,"['奇幻', '战斗']",9.2,277.0
613,1097,139465,2330,1046991,52155,['日常'],9.0,383.0
614,3135,139503,5513,1402759,57993,['校园'],9.7,902.0
615,3374,139674,4770,963704,28982,['智斗'],9.5,370.0
616,1164,173686,2846,676238,29784,"['萌系', '日常', '少女', '治愈', '催泪']",9.7,676.0
617,102812,139708,4279,2109876,41284,"['乙女', '游戏改']",8.4,693.0
618,6007,139871,3747,2671693,37174,['机战'],9.3,522.0
619,1080,139882,2932,931901,66702,"['日常', '催泪', '原创']",9.6,997.0
620,5859,140006,5578,2000203,56237,['恋爱'],9.7,756.0
621,2804,140951,3475,787267,27832,"['催泪', '奇幻', '校园', '日常', '穿越']",8.6,570.0
622,2668,141017,5708,3174365,171785,['萌系'],9.8,1168.0
623,1193,132117,7322,4502965,140912,"['科幻', '热血', '机战']",9.7,1977.0
624,3275,132353,2793,1644174,64430,"['恋爱', '少女', '日常']",9.5,390.0
625,5794,132370,9041,4393614,63544,"['热血', '运动', '漫画改']",9.1,235.0
626,91972,132326,17575,7958749,77132,"['奇幻', '战斗', '魔法']",9.4,1147.0
627,5584,132734,10742,8260010,22683,"['热血', '奇幻', '魔法', '架空', '穿越', '冒险']",9.4,1448.0
628,1446,133054,3668,1137769,40215,"['搞笑', '日常']",9.8,1190.0
629,5787,133535,3069,2292773,48054,"['偶像', '音乐', '日常']",7.9,117.0
630,2321,133937,3582,1801175,111417,"['萌系', '少女', '魔法']",9.8,849.0
631,6430,134063,666,306659,4022,"['恋爱', '游戏改']",7.2,352.0
632,741,135101,957,362452,7359,['热血'],9.4,305.0
633,526,135469,2173,745651,20250,"['科幻', '音乐', '热血', '原创']",9.6,671.0
634,22940468,135905,28643,7185609,55700,"['漫画改', '校园', '运动', '社团']",9.7,2815.0
635,5520,136661,5361,2764604,41802,"['游戏改', '搞笑', '音乐', '穿越']",9.0,199.0
636,28222691,137067,5277,2596129,30824,"['原创', '热血', '科幻', '机战']",8.4,1207.0
637,1548,137364,3720,4616039,189631,"['热血', '校园', '社团', '战斗']",8.8,340.0
638,5537,127027,3734,1793844,7812,"['漫画改', '日常', '泡面']",9.1,253.0
639,2712,127047,5139,1964111,175085,"['萌系', '日常', '声控', '泡面', '历史']",9.6,586.0
640,1605,127099,2965,938833,50159,"['校园', '战斗', '热血', '小说改', '奇幻', '萝莉']",9.5,241.0
641,1106,127129,3082,3822019,24901,"['搞笑', '日常']",9.6,531.0
642,2597,127302,5981,750279,19309,"['日常', '治愈']",9.8,1138.0
643,5052,127455,709,391427,10015,"['奇幻', '战斗']",8.4,234.0
644,2721,127476,4368,3078199,76357,"['萌系', '战斗']",9.4,422.0
645,102172,127563,19347,961271,32634,['治愈'],9.7,2456.0
646,4341,128354,2488,1004450,24905,['少女'],9.3,331.0
647,118812,128441,17068,14893545,11248,"['小说改', '架空', '穿越']",9.4,1041.0
648,1633,128606,4392,5310945,144960,"['少女', '战斗', '热血', '声控', '奇幻', '日常', '架空', '穿越']",9.3,427.0
649,1520,128766,711,467121,31357,"['搞笑', '奇幻', '战斗', '校园']",9.1,310.0
650,24105504,128890,7737,2461415,11257,"['奇幻', '战斗', '游戏改']",9.5,1064.0
651,102032,128932,5847,2219659,28369,"['搞笑', '音乐', '偶像', '日常', '原创']",7.8,634.0
652,2655,129954,8111,673289,11006,"['校园', '治愈', '时泪', '催泪']",9.7,1486.0
653,1565,122697,3992,1797699,27213,"['科幻', '热血', '智斗']",9.8,1122.0
654,4446,122928,1955,678059,8735,[],9.6,1029.0
655,28222731,123035,3378,697577,12733,"['漫画改', '萌系', '运动', '社团', '校园']",8.9,411.0
656,3444,123164,1981,405201,4910,"['热血', '校园', '社团', '运动']",9.7,538.0
657,3474,123395,13981,5754536,495149,"['萌系', '日常', '声控', '泡面', '历史']",9.6,525.0
658,3790,123453,1111,1294538,8146,"['奇幻', '战斗', '日常', '架空', '穿越']",9.5,258.0
659,1666,123463,3806,1059161,67003,"['热血', '战斗', '奇幻']",9.5,425.0
660,3552,124020,3280,2466479,34008,"['奇幻', '日常']",9.3,473.0
661,3543,125157,3284,908414,21643,"['热血', '奇幻', '战斗']",9.2,434.0
662,5051,125711,18650,979813,61207,['催泪'],9.7,1879.0
663,767,125713,620,542264,7643,"['奇幻', '乙女', '游戏改']",8.5,227.0
664,3213,126122,7189,5099905,47520,"['日常', '泡面', '萌系']",8.9,235.0
665,1383,126141,705,267497,8592,"['日常', '少女', '治愈', '恋爱']",9.5,308.0
666,2820,126181,2376,536571,10468,"['治愈', '恋爱', '校园']",9.7,371.0
667,5999,119068,5993,1725336,26095,"['科幻', '原创']",9.0,341.0
668,4544,119088,4641,699345,17489,['治愈'],9.4,395.0
669,1448,119280,3100,771825,19461,"['时泪', '治愈', '奇幻']",9.7,787.0
670,1118,119639,1388,1123872,39603,"['历史', '少女', '恋爱']",9.2,201.0
671,5521,119839,5404,2052127,65287,"['搞笑', '原创', '音乐', '机战']",9.5,371.0
672,2729,119903,2412,3320390,33289,"['萌系', '日常', '奇幻']",8.4,117.0
673,6468,119904,7807,3326188,46118,"['科幻', '原创']",9.7,2090.0
674,5297,119924,3376,774695,23204,[],9.8,1279.0
675,102832,120178,2749,2365501,22928,"['乙女', '游戏改']",5.7,1397.0
676,1389,120903,3042,834010,84362,[],9.3,656.0
677,1836,120974,1270,286935,5312,"['奇幻', '热血', '架空', '冒险']",9.6,479.0
678,6268,121311,15201,10856058,165894,['搞笑'],9.7,902.0
679,4098,121475,7174,1228458,39883,['战斗'],8.8,623.0
680,131112,121541,3845,1356639,57622,"['小说改', '乙女']",9.5,669.0
681,2980,122302,1102,260972,572,"['热血', '奇幻', '战斗']",9.5,474.0
682,1921,112138,2366,1597180,69261,"['奇幻', '日常', '少女']",9.8,584.0
683,5792,112140,6423,1989016,17016,"['推理', '历史']",9.5,378.0
684,5692,112122,6847,5492906,180585,"['热血', '奇幻', '架空', '冒险']",8.3,774.0
685,3377,112249,4479,2552634,30318,"['萌系', '乙女', '泡面']",9.5,166.0
686,113132,120448,3205,476267,10080,"['奇幻', '日常', '治愈']",9.7,1202.0
687,5973,112894,6076,2684205,92625,"['音乐', '校园', '原创', '偶像', '声控']",9.4,531.0
688,10432,113359,3031,1318602,16303,['奇幻'],9.6,607.0
689,1607,113642,1386,602667,30374,"['校园', '热血', '小说改', '奇幻', '日常']",9.3,148.0
690,3476,113874,3012,1725161,24839,"['萌系', '校园', '少女', '魔法']",9.1,409.0
691,1722,115549,2632,1928026,86495,"['科幻', '热血', '机战', '战斗', '架空', '穿越']",9.4,662.0
692,3764,115951,3296,3294576,241691,"['奇幻', '神魔', '架空', '穿越']",9.5,259.0
693,3294,116054,128,64524,314,"['萌系', '日常']",9.1,148.0
694,5551,116077,4544,579395,24257,"['音乐', '校园', '恋爱', '社团']",9.6,1181.0
695,1519,116276,1103,7036585,115768,['泡面'],9.4,198.0
696,5269634,116852,3321,1985688,8962,"['音乐', '偶像', '原创']",8.2,295.0
697,1128,106587,547,201989,2102,"['奇幻', '架空']",8.9,142.0
698,1491,106722,4284,5716350,165633,"['历史', '奇幻', '少女']",8.9,450.0
699,22020937,107419,1389,739399,5911,"['漫画改', '搞笑', '冒险', '科幻']",7.4,790.0
700,4735,107709,1486,294409,2466,"['萌系', '漫画改']",9.7,586.0
701,1182,108095,4864,922312,45478,"['少女', '催泪', '校园', '恋爱']",9.7,1299.0
702,904,108335,1266,257274,4396,"['萌系', '奇幻', '日常', '治愈']",9.5,323.0
703,1811,108561,2780,1328086,44404,"['恋爱', '奇幻', '校园', '战斗']",8.7,290.0
704,5560,108627,5692,1951877,13973,"['萌系', '魔法', '日常', '泡面', '漫画改']",8.8,203.0
705,28220469,108910,2930,938564,34934,"['原创', '奇幻', '神魔']",9.7,681.0
706,4720,109024,2508,305995,4512,"['科幻', '战斗', '架空']",9.7,782.0
707,3502,109279,1276,1002400,50542,"['校园', '魔法']",9.5,218.0
708,1596,109460,1927,1876932,11494,"['搞笑', '泡面']",9.4,336.0
709,780,109525,1606,472787,18366,"['音乐', '治愈', '励志', '校园', '恋爱']",9.6,669.0
710,10212,110285,8283,3578179,26610,"['小说改', '恋爱', '校园']",9.5,467.0
711,3439,102401,36654,13883704,759305,"['萌系', '奇幻', '少女', '战斗']",9.2,283.0
712,2990,102457,4914,6215239,40231,"['萌系', '日常', '治愈']",9.4,155.0
713,5947,102503,4176,796123,13302,['少女'],9.1,732.0
714,109,102691,3706,2772183,90623,"['科幻', '热血']",9.6,490.0
715,6006,103032,2520,2306383,17909,['机战'],9.6,608.0
716,3475,103469,7885,3050554,440134,"['萌系', '日常', '声控', '泡面', '历史']",9.6,479.0
717,621,103507,5308,2523317,105722,"['萌系', '搞笑', '日常']",8.9,712.0
718,2771,103636,8634,4583396,108690,['日常'],9.7,240.0
719,2988,103707,3706,633203,9310,"['日常', '治愈', '搞笑']",9.7,1280.0
720,1410,103758,3165,1456592,59454,"['萌系', '日常', '治愈']",9.5,359.0
721,485,103812,1556,2650955,105926,"['科幻', '冒险']",8.3,300.0
722,4114,104229,11504,2066260,109413,['少女'],9.8,2930.0
723,2594,104773,5708,2296594,95116,"['音乐', '励志', '偶像', '少女']",9.3,434.0
724,130132,104791,9412,1676264,32425,['搞笑'],9.8,848.0
725,4375,99215,7500,3659642,118446,['运动'],9.6,1409.0
726,12472,99279,3365,1495616,8487,['原创'],9.5,836.0
727,523,99679,1732,534082,15934,"['萌系', '奇幻']",9.5,501.0
728,947,99815,2425,1276170,31902,"['奇幻', '科幻']",9.7,720.0
729,1964,100269,873,678455,13016,['奇幻'],9.2,187.0
730,1856,100618,2634,1072189,46422,"['萌系', '日常', '治愈']",9.6,627.0
731,110,100667,4511,2719175,27509,"['日常', '泡面', '治愈']",9.5,497.0
732,617,100970,3415,1362954,51670,"['少女', '运动', '校园', '热血', '催泪', '社团', '励志']",9.7,942.0
733,1196,101345,1203,715023,24717,"['奇幻', '热血']",9.3,232.0
734,4319,101349,2508,2809532,16787,"['萌系', '奇幻', '日常']",9.0,391.0
735,2091,101490,3034,1740376,76069,['搞笑'],9.5,587.0
736,6442,101616,2628,756798,8227,"['音乐', '偶像', '社团', '原创']",8.0,369.0
737,1910,101643,1956,447252,18051,['漫画改'],9.8,662.0
738,10192,101635,8192,1818530,35121,"['小说改', '恋爱', '校园']",9.5,633.0
739,760,96058,1870,1064598,59252,"['奇幻', '少女']",9.4,413.0
740,1594,96264,2317,2315521,16243,"['搞笑', '泡面']",9.3,291.0
741,3129,96330,1003,763260,15216,['奇幻'],8.6,149.0
742,4472,96473,1291,711713,12311,['战斗'],8.7,230.0
743,1653,96574,1533,700963,27294,"['热血', '冒险']",8.9,285.0
744,6161,97099,5266,3303802,186636,"['热血', '战斗', '励志', '架空', '冒险']",9.6,573.0
745,2034,97291,3803,9244356,14060,"['萌系', '搞笑', '泡面']",9.6,458.0
746,695,97488,733,908172,17309,"['科幻', '热血', '机战', '架空']",8.9,113.0
747,24662313,98190,3772,521637,4000,"['奇幻', '魔法']",9.0,642.0
748,865,98267,510,155218,2562,['奇幻'],7.8,274.0
749,2648,98325,8239,1038208,20932,"['奇幻', '治愈']",9.7,556.0
