,media_id,favorites,coins,views,danmakus,media_tags,score,cm_count
750,10292,98398,2578,949469,27329,"['少女', '战斗', '热血', '声控', '奇幻', '日常', '架空', '穿越']",9.4,312.0
751,3414,98720,508,179096,6629,"['奇幻', '架空', '冒险']",9.2,232.0
752,3858,98799,2648,1382774,21890,"['少女', '魔法']",9.6,587.0
753,1557,91024,395,2140717,23264,"['泡面', '推理', '神魔']",8.4,121.0
754,98612,91627,3180,726313,18598,"['日常', '治愈']",6.8,1586.0
755,13092,91695,5484,1455565,23883,['热血'],8.7,727.0
756,3224,92135,686,251693,5252,"['奇幻', '战斗', '架空', '冒险']",8.1,178.0
757,4374,92202,4233,3339167,77997,['机战'],9.6,950.0
758,4310082,92429,7425,2809388,74996,['机战'],4.7,6537.0
759,5351,92947,2843,904438,11664,['奇幻'],9.8,730.0
760,1476,92954,1786,1513633,96588,"['奇幻', '少女', '魔法']",9.4,275.0
761,3782,93001,3392,2345744,53627,"['恋爱', '校园']",9.5,383.0
762,4769,93419,1406,559047,18403,['治愈'],9.2,274.0
763,2238,93504,5874,2965443,130624,"['时泪', '搞笑', '日常', '热血', '校园', '励志']",9.8,1281.0
764,2277,93635,2729,1086813,86906,"['奇幻', '校园', '少女', '战斗']",9.7,882.0
765,2459,97348,3434,2354895,80369,"['科幻', '热血']",9.7,877.0
766,1422,94204,1124,205555,2245,"['日常', '治愈']",9.7,404.0
767,240,94330,5431,3774123,83693,"['日常', '热血', '校园', '美食', '社团']",9.8,1641.0
768,81232,86318,3539,783751,7365,"['热血', '校园', '社团', '运动']",9.7,844.0
769,28221611,86439,1084,123192,5188,"['小说改', '穿越', '奇幻', '搞笑', '冒险', '架空', '神魔']",9.7,967.0
770,5383,86472,19547,4675982,109914,"['热血', '战斗']",9.7,426.0
771,5454,86749,2026,1694051,15360,"['奇幻', '游戏改', '架空', '冒险']",9.6,322.0
772,1717,86810,8087,7984896,342957,"['热血', '奇幻', '战斗']",9.7,861.0
773,1568,86851,2063,2005862,21844,"['科幻', '热血', '智斗']",8.7,159.0
774,2683,87176,4185,1169252,98253,"['萌系', '校园', '运动', '小说改']",9.3,395.0
775,1204,87608,424,80157,2526,"['少女', '治愈']",9.4,401.0
776,1255,87861,684,317700,9431,['奇幻'],9.2,183.0
777,111,88164,657,2761698,115735,['奇幻'],8.0,188.0
778,1123,88882,3965,1732279,103694,"['奇幻', '热血', '架空', '冒险']",9.7,1045.0
779,78472,88875,19682,3629575,29619,"['搞笑', '时泪', '漫画改']",9.8,1307.0
780,514,89361,1360,431321,22702,"['日常', '治愈', '社团']",9.7,320.0
781,5456,89457,9266,1286862,34462,"['催泪', '治愈']",9.5,531.0
782,6243,89633,678,345269,18,"['小说改', '热血', '战斗']",6.7,520.0
783,3523,89991,4390,1936697,27542,"['奇幻', '少女', '架空']",9.8,533.0
784,594,84141,1234,670001,8602,['奇幻'],8.9,291.0
785,1405,84328,1680,555431,12379,"['奇幻', '热血']",9.7,658.0
786,2794,84387,7598,2940976,107887,"['萌系', '泡面', '日常']",9.5,200.0
787,78672,84433,7887,1196745,32259,[],9.0,1080.0
788,1538,84465,6613,4075929,116923,"['萌系', '少儿', '热血', '魔法']",8.8,252.0
789,81292,84788,5660,760618,20035,"['校园', '励志', '游戏改']",9.8,2232.0
790,1996,84814,2213,801151,37857,"['科幻', '催泪', '漫画改']",9.6,748.0
791,1233,84889,635,392130,8072,"['奇幻', '热血', '架空', '冒险']",8.6,179.0
792,4303,85084,2737,334902,347,[],9.5,420.0
793,2888,85109,834,727073,17897,['日常'],9.5,119.0
794,1155,85126,792,876499,11446,"['奇幻', '科幻', '热血', '声控', '战斗']",9.1,173.0
795,1925,85204,1280,275546,7968,"['日常', '少女']",9.0,291.0
796,1875,85226,1053,1336171,37444,"['萌系', '奇幻']",9.7,187.0
797,2907,80617,1045,350171,2965,"['奇幻', '少女']",9.4,260.0
798,28222659,80715,1730,551724,4190,"['原创', '校园', '音乐', '偶像']",8.5,166.0
799,1994,81107,1423,758275,20634,"['奇幻', '热血', '战斗']",9.5,311.0
800,6158,81157,4495,806250,30988,['职场'],9.5,596.0
801,233,81331,864,1671404,58151,"['科幻', '少女', '小说改', '架空']",8.7,281.0
802,78812,81457,2654,513196,13148,['科幻'],9.3,734.0
803,2098,81474,1102,496955,19260,"['奇幻', '热血', '战斗', '时泪']",9.4,224.0
804,3571,82024,1908,317136,7802,"['校园', '日常', '治愈', '励志']",9.7,702.0
805,6162,82265,3965,3890319,164614,"['热血', '战斗', '励志', '游戏改', '架空', '冒险']",9.6,540.0
806,1210,82323,1161,860939,23410,"['奇幻', '热血', '战斗']",8.9,162.0
807,1595,82342,1764,1696566,15758,"['搞笑', '泡面']",9.2,234.0
808,6075,82357,4158,778582,13922,"['少女', '魔法']",9.6,669.0
809,1295,82562,1951,1038182,73841,"['科幻', '机战']",9.1,480.0
810,1789,82736,4220,1041354,32822,['日常'],9.7,768.0
811,762,78179,3270,2362985,127554,"['历史', '声控', '乙女']",9.2,171.0
812,6183,78215,625,412370,1050,"['科幻', '战斗']",9.6,265.0
813,5938,78323,2404,2579781,27835,"['热血', '运动']",9.4,220.0
814,729,78472,6187,1523094,73985,"['日常', '热血', '励志', '职场', '漫画改']",9.8,1738.0
815,3798,78558,1141,830460,9195,['战斗'],9.5,301.0
816,80472,78612,4442,2668827,43213,"['机战', '科幻', '原创']",7.1,1022.0
817,3350,78666,2041,740841,15493,"['萌系', '搞笑', '日常', '泡面']",9.6,173.0
818,5489,78690,2744,594867,13629,['科幻'],9.6,875.0
819,2068,78852,1472,714188,24174,"['奇幻', '日常', '原创']",9.0,347.0
820,2271,78868,2703,1653870,36743,"['时泪', '热血']",9.7,327.0
821,2774,78933,3046,2439095,51566,"['热血', '奇幻', '战斗', '历史']",8.0,137.0
822,1765,79025,619,281585,3645,"['科幻', '热血']",9.1,202.0
823,5518,79527,5111,1304673,65696,"['漫画改', '校园', '社团', '运动']",9.3,251.0
824,3807,79721,1032,410603,8354,"['机战', '战斗', '架空']",8.3,594.0
825,2857,73731,2554,889141,14928,"['搞笑', '校园', '少女']",9.5,347.0
826,1127,73865,1429,847698,46762,"['奇幻', '少女', '热血']",8.7,270.0
827,3447,74489,1422,733325,14260,"['奇幻', '少女']",9.5,302.0
828,2416,74796,3128,2277748,88615,"['搞笑', '热血']",9.7,753.0
829,84,75508,2049,3171701,223090,"['搞笑', '日常', '美食']",9.2,371.0
830,728,75710,4583,1544324,75386,"['日常', '热血', '励志', '职场', '漫画改']",9.7,944.0
831,3396,75922,2416,902871,25381,['奇幻'],9.7,438.0
832,2791,75928,1773,1143610,26161,"['日常', '泡面', '科幻', '偶像']",9.0,103.0
833,89192,76027,768,351856,14419,"['音乐', '乙女']",9.7,184.0
834,4440,76192,1196,556241,10785,['恋爱'],9.5,198.0
835,1937,76203,765,245440,9292,"['日常', '校园']",9.1,163.0
836,3332,76327,1597,965255,78283,"['热血', '科幻']",9.7,433.0
837,5539,76525,7149,1708373,80951,"['漫画改', '校园', '社团', '运动']",9.2,194.0
838,3318,76691,5499,2294099,46723,"['萌系', '恋爱', '少女', '治愈']",9.7,777.0
839,24305517,76718,400,56557,2074,"['漫画改', '战斗', '历史']",9.7,118.0
840,1371,70638,482,432710,23409,"['奇幻', '热血']",9.2,181.0
841,4315702,70640,6968,1364586,10984,"['音乐', '治愈', '励志', '漫画改', '声控']",9.1,623.0
842,208,70772,4910,3238734,136922,"['时泪', '运动', '热血']",9.7,506.0
843,1141,71380,1048,468641,17360,"['日常', '少女', '治愈', '美食']",9.6,244.0
844,4779,71535,470,234515,2847,"['恋爱', '架空']",9.4,185.0
845,2866,71626,1485,1202924,14631,"['校园', '日常', '治愈']",9.7,276.0
846,3360,71658,1708,552343,24812,"['热血', '战斗']",9.5,381.0
847,27561630,72208,3194,786334,17945,"['小说改', '科幻', '架空', '智斗']",9.7,1232.0
848,25832466,72312,9982,1742887,26968,"['漫画改', '战斗']",9.6,1783.0
849,4378,72339,2784,2107400,65032,"['战斗', '架空', '冒险']",9.6,441.0
850,5581418,72954,6659,810336,16577,"['奇幻', '游戏改']",8.8,748.0
851,476,73026,296,72613,3208,"['搞笑', '科幻', '热血', '偶像']",9.2,445.0
852,3008,73223,5026,845925,16930,"['热血', '科幻', '时泪']",9.8,913.0
853,5424,66688,797,550157,24271,"['奇幻', '日常', '小说改', '声控']",9.6,439.0
854,1102,66715,644,519837,13741,"['奇幻', '热血']",8.6,179.0
855,10732,66883,6248,1275484,16581,"['恋爱', '校园', '原创']",9.7,1031.0
856,2204,67343,2594,1185554,52671,"['萌系', '搞笑', '热血', '奇幻', '战斗']",9.8,357.0
857,4216,67617,2573,427319,20518,['少女'],9.6,959.0
858,2021,67878,1309,859592,23647,"['催泪', '少女', '治愈', '奇幻', '偶像', '日常']",9.7,306.0
859,1250,67879,51,154431,342,"['奇幻', '科幻']",8.7,125.0
860,1434,68241,1368,145725,7297,"['萌系', '日常', '治愈']",9.4,250.0
861,4760,68259,1763,431105,25874,['治愈'],9.5,290.0
862,2656,68310,739,588517,16126,"['萌系', '奇幻', '魔法', '战斗', '游戏改']",9.2,190.0
863,2854,68691,678,258160,3815,"['热血', '奇幻', '架空', '穿越', '冒险']",9.8,429.0
864,5966,68758,3612,1960071,6459,"['偶像', '泡面']",9.4,182.0
865,1380,69061,7322,3502168,83340,"['科幻', '战斗', '热血', '智斗']",9.6,573.0
866,1308,69214,745,192299,7639,"['萌系', '奇幻', '少女']",9.7,246.0
867,5025,69564,5447,4178781,87028,['热血'],8.2,165.0
868,825,64039,200,90113,1315,"['历史', '奇幻', '热血', '战斗']",8.6,131.0
869,1749,64037,1719,1654112,29609,['萌系'],9.7,250.0
870,657,64244,539,169214,9756,['日常'],9.3,178.0
871,1590,64314,522,444527,13411,"['历史', '热血', '游戏改']",9.3,135.0
872,2070,64462,383,499578,13682,"['奇幻', '日常', '智斗', '推理']",8.4,124.0
873,1965,64573,1331,746854,21493,['奇幻'],9.4,271.0
874,658,64805,670,260187,6342,"['日常', '游戏改']",8.9,138.0
875,6164,64983,2181,1780463,82703,"['热血', '战斗', '励志', '架空', '冒险']",7.7,318.0
876,1374,65136,302,326576,9125,"['少女', '治愈']",8.5,176.0
877,4949,65178,1921,797970,32272,['萌系'],9.2,222.0
878,3364,65310,919,756530,24751,"['机战', '科幻', '战斗', '架空']",9.0,217.0
879,60212,106245,2351,486219,14773,"['奇幻', '少女']",9.6,729.0
880,1843,65994,915,394451,19005,"['日常', '少女']",9.0,196.0
881,1728,66024,2513,2630184,59543,['热血'],9.8,411.0
882,1221,61851,714,999473,30536,"['科幻', '热血', '机战']",8.7,125.0
883,3228,61922,1515,960099,16278,['奇幻'],9.6,176.0
884,1787,62002,1147,377364,8325,['奇幻'],8.8,299.0
885,5504,62221,4314,1384832,15060,"['萌系', '泡面']",9.4,100.0
886,5500,62291,3110,1199519,28791,['游戏改'],9.7,439.0
887,1015,62304,1055,461132,11462,"['运动', '治愈', '热血', '声控', '智斗', '社团', '励志']",9.7,579.0
888,1231,62312,675,178478,3445,"['奇幻', '日常', '热血', '推理']",9.4,271.0
889,28222687,62474,1891,451176,1503,"['原创', '少儿', '治愈', '萌系']",9.7,265.0
890,114452,62752,3634,385273,33742,"['社团', '运动']",9.7,817.0
891,28220788,62852,1152,316658,11698,"['游戏改', '奇幻', '魔法', '神魔', '恋爱', '校园']",9.0,217.0
892,1112,63016,1760,1253895,4606,"['时泪', '奇幻', '热血', '魔法', '神魔', '架空', '冒险']",9.7,339.0
893,134672,63269,2261,318783,3366,"['日常', '泡面', '萌系']",9.6,501.0
894,2855,63322,473,185597,2553,"['热血', '奇幻', '架空', '穿越', '冒险']",9.7,366.0
895,1423,63327,631,511249,10924,"['萌系', '奇幻', '日常']",8.8,109.0
896,1528,59495,966,2820010,37125,"['搞笑', '泡面']",9.1,166.0
897,78732,59511,1246,373169,12344,[],9.0,367.0
898,211,59555,3969,6319373,124411,"['时泪', '运动', '热血']",9.6,278.0
899,3075,59802,6726,640230,29692,"['搞笑', '日常', '校园', '萌系']",9.8,857.0
900,2776,59811,1071,567431,18232,"['智斗', '奇幻']",9.6,244.0
901,1271,59906,2207,752670,36010,"['奇幻', '治愈', '热血']",9.8,533.0
902,78532,59912,4899,1297237,3730,['漫画改'],9.6,497.0
903,473,59985,2514,1754242,59579,['奇幻'],9.5,257.0
904,135252,60080,8110,3229008,8905,"['萌系', '音乐', '偶像', '少女', '游戏改', '泡面']",9.7,1229.0
905,1166,60249,2796,687597,69757,"['日常', '校园']",9.7,526.0
906,5963,60208,3465,2844190,55507,"['偶像', '原创']",8.0,274.0
907,17,60614,1258,2185735,10890,"['萌系', '日常', '运动', '社团']",9.3,189.0
908,2299,61086,9593,18437432,183195,"['搞笑', '日常']",9.8,1184.0
909,1238,61136,1701,385269,14996,"['科幻', '少女']",9.8,694.0
910,82692,61218,4571,2098060,44943,['搞笑'],9.4,1062.0
911,1279,61260,467,382694,4289,['日常'],8.1,102.0
912,2593,56112,3226,1882735,25772,"['萌系', '搞笑', '日常', '校园']",9.3,235.0
913,6071,56374,1618,356947,2592,['战斗'],9.2,351.0
914,2470,56415,1815,1544592,38030,"['时泪', '搞笑', '热血']",9.5,302.0
915,3507,56574,818,593877,5387,"['萌系', '搞笑']",9.4,128.0
916,131532,106624,4186,371935,4710,"['催泪', '日常', '治愈', '励志']",9.7,842.0
917,951,56743,1350,427947,16784,"['日常', '少女', '治愈']",9.5,328.0
918,1928,56808,1763,504241,14123,['奇幻'],9.7,300.0
919,3236,56847,908,536804,3383,['日常'],9.2,146.0
920,992,56956,1556,832433,31057,"['搞笑', '少女', '治愈', '美食']",9.6,458.0
921,879,56963,1221,473791,18506,"['奇幻', '热血']",7.3,113.0
922,140692,57170,5636,557610,9569,"['热血', '战斗', '漫画改']",7.7,524.0
923,28220842,57375,3330,400902,10308,"['游戏改', '科幻', '恋爱', '声控']",7.9,831.0
924,643,57752,1983,2284676,94090,"['科幻', '音乐', '热血', '偶像']",9.6,295.0
925,4333,58079,1832,422571,5190,['恋爱'],9.7,588.0
926,475,58188,626,1336944,65248,['科幻'],8.6,169.0
927,1133,54559,825,740063,39654,['少女'],9.7,164.0
928,487,54772,787,1196557,51827,"['奇幻', '智斗', '推理']",9.3,117.0
929,71992,54980,9397,969869,34085,"['奇幻', '战斗', '布袋戏', '冒险']",9.7,2307.0
930,8712,55003,1500,551276,4923,['奇幻'],9.7,350.0
931,2012,55032,952,749536,29714,"['奇幻', '恋爱', '神魔', '少女', '战斗']",9.4,172.0
932,2038,55050,2236,3232621,504,"['萌系', '搞笑', '日常']",9.8,201.0
933,5391,55127,1862,849624,21832,"['奇幻', '战斗']",9.7,521.0
934,2425,55245,3907,2297744,174417,"['日常', '少女', '运动', '热血', '社团', '励志']",9.8,931.0
935,111892,55248,1621,598596,8369,"['战斗', '游戏改', '架空']",9.2,266.0
936,3532,55295,4933,3730938,66532,"['偶像', '少儿']",9.4,158.0
937,1793,55447,1732,787128,31000,"['搞笑', '日常']",9.7,395.0
938,2796,55615,2056,462263,16200,"['奇幻', '战斗', '少女', '少儿', '魔法']",9.4,201.0
939,4106,55740,829,1065213,1725,['萌系'],9.0,214.0
940,5758,51337,1550,921298,18247,[],9.4,147.0
941,4268,51437,2065,2693543,52417,['机战'],8.8,400.0
942,2480,51700,792,794360,21043,"['日常', '治愈']",9.7,133.0
943,4642,51805,307,74474,1132,['恋爱'],8.5,119.0
944,901,51820,635,1005617,72753,"['奇幻', '热血']",8.9,121.0
945,3673,51895,1798,526770,14938,"['奇幻', '治愈']",9.7,389.0
946,2170,52411,841,407787,5514,['热血'],9.4,194.0
947,797,52426,695,755405,42044,"['奇幻', '热血', '架空']",8.6,113.0
948,1844,52735,327,79228,1389,"['搞笑', '日常', '校园']",9.3,185.0
949,103072,53020,3126,1025906,3357,"['萌系', '治愈']",9.5,360.0
950,1705,53173,390,202316,5214,"['科幻', '热血', '智斗']",9.3,103.0
951,4308962,53286,1736,1411852,19198,"['搞笑', '校园', '运动', '奇幻']",9.1,193.0
952,1395,53901,328,414078,7021,"['萌系', '奇幻']",9.4,119.0
953,28221416,54173,4461,368732,13651,"['漫画改', '科幻', '冒险']",9.8,2164.0
954,3156,48843,1162,219690,2803,['治愈'],9.6,112.0
955,3230,49018,2051,517400,14827,"['搞笑', '日常']",9.6,311.0
956,3488,49042,1741,1096720,32985,"['热血', '机战', '战斗']",9.1,180.0
957,5059,49173,1885,801060,26125,"['运动', '治愈']",9.0,164.0
958,28222740,49196,1550,366656,1097,"['泡面', '原创', '校园']",9.2,211.0
959,2678,49434,387,365401,10935,"['科幻', '奇幻', '机战', '社团']",8.7,101.0
960,2004,49471,820,289848,4574,"['科幻', '机战']",9.5,268.0
961,80072,49713,3079,1064657,17582,"['魔法', '漫画改']",9.5,736.0
962,3838,49730,1287,1212155,22004,"['热血', '运动', '时泪']",9.6,137.0
963,1794,49831,1515,611507,24674,"['搞笑', '日常']",9.7,361.0
964,2702,49851,1563,468029,9431,"['科幻', '战斗']",9.8,542.0
965,793,50139,368,91024,3543,"['科幻', '热血']",8.7,181.0
966,2290,47680,814,216890,7237,"['时泪', '科幻', '热血', '机战']",9.5,220.0
967,5582,47687,1432,366377,7465,[],9.4,188.0
968,3395,47701,13564,5366907,307395,['奇幻'],9.7,573.0
969,3990,47874,438,232157,563,['少女'],9.4,170.0
970,41872,47885,1659,686521,20771,"['少女', '魔法', '漫画改']",9.4,436.0
971,4124,47933,1363,327900,14229,['偶像'],9.6,383.0
972,7,48047,415,835586,5161,"['搞笑', '泡面', '日常', '校园']",8.7,112.0
973,10772,48078,450,236641,2596,[],9.0,131.0
974,3785,48153,1647,579440,24408,['奇幻'],9.7,286.0
975,141572,48161,464,68653,3380,"['恋爱', '神魔', '漫画改']",9.2,203.0
976,5437,48233,1056,503268,6000,['萌系'],9.7,143.0
977,3745,48241,460,186495,4086,"['日常', '游戏改']",9.5,167.0
978,6070,48356,824,628479,3284,['机战'],8.9,512.0
979,5137,48366,1651,270155,5440,[],9.3,328.0
980,1938,48393,663,177503,3015,['日常'],9.6,285.0
981,1041,45648,1034,810039,21187,"['少女', '音乐']",9.7,283.0
982,212,45760,4045,2660231,46621,"['时泪', '运动', '热血']",9.7,367.0
983,2840,45807,1361,518424,14651,['时泪'],9.5,290.0
984,78752,45839,2896,553215,6360,['日常'],9.2,272.0
985,1426,45999,305,92186,1936,"['萌系', '日常']",8.6,106.0
986,2029,46146,354,415705,19657,"['科幻', '少女']",9.2,207.0
987,16179187,46467,3701,265250,5123,"['搞笑', '漫画改']",9.5,534.0
988,6424,46867,3770,1121203,4474,"['音乐', '偶像', '原创']",9.4,416.0
989,2853,46885,211,102422,750,"['奇幻', '热血', '架空', '穿越', '冒险']",9.2,145.0
990,3254,46963,892,188415,3614,"['少女', '日常', '治愈']",9.4,178.0
991,4680,47100,1673,756060,29003,"['机战', '历史']",9.5,285.0
992,3797,43825,818,593878,5387,"['恋爱', '日常']",9.3,159.0
993,2998,43857,1003,559480,29039,"['恋爱', '治愈']",9.4,105.0
994,6369,43900,1824,832105,26377,"['热血', '原创']",7.2,195.0
995,6077,44148,240,521343,2135,"['奇幻', '战斗']",9.2,168.0
996,1333,44298,293,179319,1489,"['科幻', '热血']",6.0,339.0
997,106612,44310,7540,879041,7194,"['奇幻', '战斗', '架空', '穿越', '冒险']",9.8,1721.0
998,1657,44463,2248,815355,57741,"['科幻', '日常', '治愈', '热血', '励志']",9.8,418.0
999,1020,44570,1417,881774,26011,['运动'],9.7,328.0
1000,118152,44599,2426,336002,13643,['运动'],9.6,382.0
1001,2073,44723,790,428862,17180,['热血'],9.6,221.0
1002,209,45119,2101,1553914,59329,['运动'],9.5,250.0
1003,2306,45210,1197,977293,57956,"['日常', '少儿']",9.7,246.0
1004,4194,42207,4946,2046786,78542,['运动'],9.7,1045.0
1005,953,42340,460,199317,7315,['奇幻'],8.3,167.0
1006,1340,42453,1021,793731,46900,"['日常', '少女', '热血', '职场']",9.6,199.0
1007,35992,42471,783,191880,9803,"['科幻', '热血']",9.3,286.0
1008,3470,42480,276,642149,1642,"['校园', '社团', '少女']",9.5,255.0
1009,2325,42621,881,539935,16857,"['奇幻', '少女', '魔法', '架空', '穿越', '冒险']",9.4,126.0
1010,77612,42825,5268,2182830,23754,"['运动', '漫画改']",9.6,517.0
1011,28222623,42994,1027,136428,4282,"['漫画改', '校园', '恋爱']",8.2,236.0
1012,2669,43024,3171,1921288,134036,['萌系'],9.7,506.0
1013,2327,43095,1098,580198,24384,"['科幻', '热血', '机战']",9.7,257.0
1014,921,43177,1943,1465497,74007,"['搞笑', '日常']",9.5,331.0
1015,887,43392,669,334741,5425,"['日常', '泡面']",9.5,160.0
1016,6454,43707,2659,861377,24267,['原创'],8.7,514.0
1017,2900,40685,469,279412,3625,['萌系'],9.7,337.0
1018,131612,40744,1485,583704,20116,"['科幻', '热血', '机战']",9.4,306.0
1019,1778,40901,231,46271,1084,"['少女', '治愈']",9.0,117.0
1020,28221405,41066,1809,107739,3733,"['漫画改', '音乐']",9.8,408.0
1021,1300,41129,902,845532,21280,"['奇幻', '少女', '声控', '小说改', '乙女', '架空', '穿越']",9.5,183.0
1022,2671,41259,3053,2129579,119189,['萌系'],9.7,505.0
1023,995,41343,1103,378385,11723,"['搞笑', '日常', '治愈']",9.6,333.0
1024,1846,41435,231,242271,1819,"['日常', '治愈', '游戏改']",9.5,127.0
1025,3843,41486,845,386487,5269,"['热血', '科幻', '奇幻', '战斗']",9.6,216.0
1026,5939,41585,696,573098,2698,"['奇幻', '架空', '冒险']",9.0,114.0
1027,3757,41583,3110,1199521,28791,"['科幻', '奇幻', '校园', '战斗']",9.4,166.0
1028,10412,41821,2213,720205,15022,"['校园', '少女', '战斗', '治愈']",9.8,457.0
1029,519,38951,912,551316,86738,"['日常', '少女']",9.5,256.0
1030,1719,38958,8088,7985149,342959,"['热血', '奇幻', '战斗']",9.7,629.0
1031,3758,39203,3110,1199521,28791,"['科幻', '奇幻', '校园', '战斗']",9.5,160.0
1032,75912,39254,1002,219013,7860,"['科幻', '热血']",9.6,467.0
1033,1408,39292,538,455828,16048,['热血'],9.2,145.0
1034,1230,39634,454,319866,5667,"['历史', '热血']",9.1,100.0
1035,121412,39623,1384,585800,4521,['机战'],8.0,221.0
1036,3902,39897,3036,1622718,50868,"['奇幻', '时泪', '冒险']",9.2,233.0
1037,894,40190,1494,260082,2662,"['日常', '治愈']",9.7,401.0
1038,1864,37105,223,61585,947,"['日常', '治愈']",9.3,131.0
1039,4970,37243,456,123565,1425,['科幻'],9.3,154.0
