media_id,title,favorites,coins,views,danmakus,media_tags,score,cm_count
1293,幸运星,412269,10187,1005274,23191,"['萌系', '搞笑', '日常', '治愈']",9.8,5978人评
1295,地球防卫少年,82562,1951,1038182,73841,"['科幻', '机战']",9.1,480人评
1299,彩云国物语,142202,3145,1520724,59201,"['奇幻', '少女', '声控', '小说改', '乙女', '架空']",9.5,493人评
1300,彩云国物语 第二季,41129,902,845532,21280,"['奇幻', '少女', '声控', '小说改', '乙女', '架空', '穿越']",9.5,183人评
1308,小女神花铃,69214,745,192299,7639,"['萌系', '奇幻', '少女']",9.7,246人评
1314,悲惨世界 少女珂赛特,26061,1073,262773,21199,"['少女', '治愈']",9.7,303人评
1315,校园理想乡 学美向前冲！,24503,400,47857,2139,"['萌系', '搞笑', '科幻', '声控']",9.6,195人评
1333,龙鸣,44298,293,179319,1489,"['科幻', '热血']",6.0,339人评
1340,逮捕令 第一季,42453,1021,793731,46900,"['日常', '少女', '热血', '职场']",9.6,199人评
1344,素描簿,34274,444,157334,5620,"['萌系', '日常', '治愈']",9.6,151人评
1356,萌单,32363,428,213535,13671,"['萌系', '日常', '魔法']",9.1,102人评
1359,永生之酒,534000,10190,2442394,69111,"['时泪', '奇幻', '声控', '小说改', '搞笑', '热血']",9.7,4223人评
1371,僵尸借贷,70638,482,432710,23409,"['奇幻', '热血']",9.2,181人评
1374,KANON / 雪之少女（东映版）,65136,302,326576,9125,"['少女', '治愈']",8.5,176人评
1375,KANON / 雪之少女（京都版）,181148,4606,557705,35134,"['少女', '治愈', '催泪']",9.7,1507人评
1379,黑礁,248977,7322,3502102,83340,"['科幻', '战斗', '热血', '智斗', '漫画改']",9.6,1122人评
1380,黑礁 第二季,69061,7322,3502168,83340,"['科幻', '战斗', '热血', '智斗']",9.6,573人评
1383,我们的存在,126141,705,267497,8592,"['日常', '少女', '治愈', '恋爱']",9.5,308人评
1388,传颂之物,200084,4534,1139509,42195,"['奇幻', '热血', '战斗', '架空']",9.7,1201人评
1389,惊爆草莓,120903,3042,834010,84362,[],9.3,656人评
1390,魔界战记 迪斯凯亚,17868,332,201116,5604,"['奇幻', '热血', '架空', '冒险']",9.5,100人评
1394,备长炭,21651,1741,235914,11600,"['萌系', '搞笑', '日常', '治愈']",9.8,341人评
1395,死神的歌谣,53901,328,414078,7021,"['萌系', '奇幻']",9.4,119人评
1396,怪 〜AYAKASHI〜,281428,5834,2248993,120798,"['历史', '奇幻', '治愈']",9.7,1082人评
1405,结界师,84328,1680,555431,12379,"['奇幻', '热血']",9.7,658人评
1406,奇幻贵公子,157458,2748,1380383,55434,"['奇幻', '推理']",9.4,929人评
1407,欢迎光临樱兰高校,656317,25898,10733620,400366,"['搞笑', '日常', '少女', '校园', '社团', '乙女']",9.8,5252人评
1408,武装炼金,39292,538,455828,16048,['热血'],9.2,145人评
1410,心跳回忆 ONLY LOVE,103758,3165,1456592,59454,"['萌系', '日常', '治愈']",9.5,359人评
1414,后天的方向,18302,309,44996,1429,"['萌系', '日常', '治愈']",9.6,149人评
1420,魔法老师涅吉! 第一季,170201,1650,894453,24299,"['萌系', '日常', '魔法']",9.0,336人评
1422,调酒师,94204,1124,205555,2245,"['日常', '治愈']",9.7,404人评
1423,永不消失的彩虹,63327,631,511249,10924,"['萌系', '奇幻', '日常']",8.8,109人评
1426,Happiness!,45999,305,92186,1936,"['萌系', '日常']",8.6,106人评
1434,贫穷姐妹物语,68241,1368,145725,7297,"['萌系', '日常', '治愈']",9.4,250人评
1446,校园迷糊大王,133054,3668,1137769,40215,"['搞笑', '日常']",9.8,1190人评
1448,我的女神,119280,3100,771825,19461,"['时泪', '治愈', '奇幻']",9.7,787人评
1449,我的女神 缤纷之翼,34202,483,140468,3107,"['时泪', '治愈', '奇幻']",9.7,312人评
1461,西蒙 SIMOUN,28403,415,191472,13625,"['科幻', '机战', '架空']",9.7,173人评
1463,翼·年代记,362716,5234,3393407,203512,"['科幻', '热血', '架空', '穿越', '冒险']",9.6,880人评
1472,苍之瞳的少女,28384,340,62414,1408,"['奇幻', '科幻']",9.5,134人评
1476,不可思议星球的双胞胎公主,92954,1786,1513633,96588,"['奇幻', '少女', '魔法']",9.4,275人评
1491,纯洁的玛利亚,106722,4284,5716350,165633,"['历史', '奇幻', '少女']",8.9,450人评
1505,无头骑士异闻录×2 承,421907,22560,15649946,659336,"['奇幻', '日常', '声控', '小说改']",9.5,1205人评
1509,偶像大师 灰姑娘女孩,283777,9197,5645823,205303,"['音乐', '偶像', '励志', '少女']",9.3,597人评
1512,路人女主的养成方法,2512809,184345,76690234,2237746,"['恋爱', '小说改']",9.3,12229人评
1519,血型君2,116276,1103,7036585,115768,['泡面'],9.4,198人评
1520,美男高校地球防卫部LOVE！,128766,711,467121,31357,"['搞笑', '奇幻', '战斗', '校园']",9.1,310人评
1527,ISUCA,225390,3074,1479532,69055,"['热血', '奇幻', '校园', '战斗']",6.4,607人评
1528,动画心疗系,59495,966,2820010,37125,"['搞笑', '泡面']",9.1,166人评
1535,魔法少女奈叶,151323,376,117869,3312,"['热血', '魔法']",9.7,778人评
1538,魔法少女奈叶ViVid,84465,6613,4075929,116923,"['萌系', '少儿', '热血', '魔法']",8.8,252人评
1539,我的青春恋爱物语果然有问题。,2111468,115818,28766643,1483862,"['日常', '校园', '智斗', '恋爱', '小说改']",9.7,15129人评
1548,御神乐学园组曲,137364,3720,4616039,189631,"['热血', '校园', '社团', '战斗']",8.8,340人评
1552,可塑性记忆,2001895,306534,40990327,1867470,"['科幻', '日常', '少女', '催泪']",9.6,11597人评
1553,幻界战线,1397157,78804,40308573,725452,"['科幻', '热血', '战斗']",9.5,7277人评
1557,吸血鬼福尔摩斯,91024,395,2140717,23264,"['泡面', '推理', '神魔']",8.4,121人评
1563,歌之☆王子殿下 真爱REVOLUTIONS,154458,3904,5418522,286590,"['音乐', '声控', '乙女', '偶像']",9.4,287人评
1564,攻壳机动队 STAND ALONE COMPLEX,409867,9174,4692239,112828,"['科幻', '热血', '智斗']",9.7,1993人评
1565,攻壳机动队 S.A.C. 2nd GIG,122697,3992,1797699,27213,"['科幻', '热血', '智斗']",9.8,1122人评
1568,攻壳机动队ARISE ALTERNATIVE ARCHITECTURE,86851,2063,2005862,21844,"['科幻', '热血', '智斗']",8.7,159人评
1574,伪恋：,991411,58051,29351905,818589,"['日常', '校园', '漫画改']",9.3,3891人评
1576,希德尼娅的骑士 第一季,223989,6172,4597346,88904,"['热血', '科幻', '机战', '冒险']",9.6,1312人评
1580,摸索吧！部活剧 第三季,17279,1855,480849,18254,"['日常', '社团']",9.7,101人评
1586,Fate/stay night [Unlimited Blade Works] 第一季,2978175,221287,117824670,4691753,"['奇幻', '热血']",9.3,11465人评
1587,Fate/stay night [Unlimited Blade Works] 第二季,1820349,193490,97286341,2338238,"['奇幻', '热血']",9.4,9701人评
1588,罪恶王冠,2282044,125291,36349112,2499252,"['奇幻', '战斗', '热血', '原创', '架空']",8.7,14291人评
1589,罪恶王冠 SP,243214,2927,5217453,12394,"['奇幻', '战斗', '热血']",8.8,372人评
1590,战国BASARA,64314,522,444527,13411,"['历史', '热血', '游戏改']",9.3,135人评
1593,搞笑漫画日和,341072,5961,5169684,44833,"['搞笑', '泡面']",9.3,765人评
1594,搞笑漫画日和2,96264,2317,2315521,16243,"['搞笑', '泡面']",9.3,291人评
1595,搞笑漫画日和3,82342,1764,1696566,15758,"['搞笑', '泡面']",9.2,234人评
1596,搞笑漫画日和＋,109460,1927,1876932,11494,"['搞笑', '泡面']",9.4,336人评
1603,灼眼的夏娜III -Final-,287270,15886,4062554,368971,"['战斗', '热血', '小说改', '奇幻', '萝莉', '神魔']",9.4,1581人评
1605,灼眼的夏娜S,127099,2965,938833,50159,"['校园', '战斗', '热血', '小说改', '奇幻', '萝莉']",9.5,241人评
1607,灼眼的夏娜 OVA 恋爱与温泉的校外学习！,113642,1386,602667,30374,"['校园', '热血', '小说改', '奇幻', '日常']",9.3,148人评
1609,灼眼的夏娜 剧场版,141945,1743,681085,14669,"['校园', '战斗', '热血', '小说改', '奇幻']",9.2,190人评
1624,黑子的篮球,698327,17468,13012379,856594,"['运动', '热血', '声控', '社团', '漫画改', '励志']",9.0,1640人评
1625,黑子的篮球 第2期,379002,14144,10618476,869778,"['运动', '热血', '声控', '社团']",9.1,909人评
1633,DOG DAYS'',128606,4392,5310945,144960,"['少女', '战斗', '热血', '声控', '奇幻', '日常', '架空', '穿越']",9.3,427人评
1635,EVA 新世纪福音战士,721125,37305,10126685,330065,"['科幻', '机战', '战斗']",9.7,12525人评
1650,Fate/Zero 第一季,2393308,114841,54684259,2940615,"['时泪', '奇幻', '战斗', '热血', '声控']",9.5,10080人评
1651,网球优等生,16836,646,546688,10041,['运动'],9.7,186人评
1653,热风海陆BUSHIROAD,96574,1533,700963,27294,"['热血', '冒险']",8.9,285人评
1655,关于完全听不懂老公在说什么的事 第二季,467213,25740,28389271,169051,"['日常', '少女', '泡面']",9.6,2590人评
1656,无头骑士异闻录,1102761,24314,13179916,857650,"['奇幻', '日常', '声控', '小说改']",9.6,4109人评
1657,宇宙兄弟,44463,2248,815355,57741,"['科幻', '日常', '治愈', '热血', '励志']",9.8,418人评
1665,BLACK★ROCK SHOOTER,668523,14529,4211119,248469,"['科幻', '热血', '战斗', '穿越']",9.4,2252人评
1666,BLACK★ROCK SHOOTER OVA,123463,3806,1059161,67003,"['热血', '战斗', '奇幻']",9.5,425人评
1674,竖笛与双肩书包 2♪,14989,690,1190120,10311,"['萌系', '日常', '治愈']",9.5,147人评
1675,竖笛与双肩书包 3☆,13702,771,1141883,6901,"['萌系', '日常', '治愈']",9.2,147人评
1676,竖笛与双肩书包 OAD,9137,183,134830,1272,"['萌系', '日常', '治愈']",9.6,112人评
1687,萌菌物语 Returns,29761,1126,927794,31672,"['萌系', '日常']",9.4,185人评
1699,四月是你的谎言,3233584,359188,94524828,3795105,"['少女', '音乐', '催泪', '恋爱']",9.7,23646人评
1705,攻壳机动队 S.A.C. Solid State Society,53173,390,202316,5214,"['科幻', '热血', '智斗']",9.3,103人评
1715,虫师,702507,14081,2739605,47342,"['奇幻', '治愈']",9.8,5766人评
1717,游☆戏☆王 5D's 第一季,86810,8087,7984896,342957,"['热血', '奇幻', '战斗']",9.7,861人评
1718,游☆戏☆王 5D's 第二季,30050,8088,7985192,342962,"['热血', '奇幻', '战斗']",9.6,282人评
1719,游☆戏☆王 5D's 第四季,38958,8088,7985149,342959,"['热血', '奇幻', '战斗']",9.7,629人评
1720,游☆戏☆王 5D's 第三季,27726,8088,7985204,342962,"['热血', '奇幻', '战斗']",9.6,233人评
1721,游☆戏☆王 5D's OVA 进化的决斗！星尘龙 VS 真红魔龙,14628,8088,7985299,342963,"['热血', '战斗']",9.1,110人评
1722,BUDDY COMPLEX,115549,2632,1928026,86495,"['科幻', '热血', '机战', '战斗', '架空', '穿越']",9.4,662人评
1723,变形金刚 领袖之证 美版第一季,38054,2400,2462936,144151,"['科幻', '热血']",9.6,325人评
1728,史上最强弟子兼一,66024,2513,2630184,59543,['热血'],9.8,411人评
1732,幻想嘉年华,795025,41321,12410793,509874,"['日常', '泡面', '奇幻']",9.7,4884人评
1749,马达加斯加的企鹅 第一季,64037,1719,1654112,29609,['萌系'],9.7,250人评
1750,马达加斯加的企鹅 第二季,26262,807,940323,13906,['萌系'],9.7,141人评
1765,机巧魔神,79025,619,281585,3645,"['科幻', '热血']",9.1,202人评
1776,斗牌传说,31700,1148,1089753,22804,"['热血', '智斗']",9.5,280人评
1778,CANVAS2 七彩的素描,40901,231,46271,1084,"['少女', '治愈']",9.0,117人评
1787,逆转公主,62002,1147,377364,8325,['奇幻'],8.8,299人评
1789,CANDY BOY,82736,4220,1041354,32822,['日常'],9.7,768人评
1792,再见绝望先生,211812,3997,1783179,53519,"['搞笑', '日常']",9.7,906人评
1793,俗・再见绝望先生,55447,1732,787128,31000,"['搞笑', '日常']",9.7,395人评
1794,忏・再见绝望先生,49831,1515,611507,24674,"['搞笑', '日常']",9.7,361人评
1811,地上最强新娘,108561,2780,1328086,44404,"['恋爱', '奇幻', '校园', '战斗']",8.7,290人评
1823,勇者王GAOGAIGAR,17261,578,555592,21919,"['科幻', '热血', '机战']",9.8,123人评
1836,武器种族传说,120974,1270,286935,5312,"['奇幻', '热血', '架空', '冒险']",9.6,479人评
1843,凉风,65994,915,394451,19005,"['日常', '少女']",9.0,196人评
1844,不可思议的教室,52735,327,79228,1389,"['搞笑', '日常', '校园']",9.3,185人评
1846,波子汽水,41435,231,242271,1819,"['日常', '治愈', '游戏改']",9.5,127人评
1847,增血鬼果林,19786,213,60876,1692,"['奇幻', '日常', '少女']",9.1,139人评
1850,天使心,15345,516,211292,8387,['日常'],9.6,135人评
1855,甲贺忍法帖,143442,2032,2589227,48031,"['历史', '热血']",9.6,1126人评
1856,草莓棉花糖,100618,2634,1072189,46422,"['萌系', '日常', '治愈']",9.6,627人评
1857,鸦KARAS,342524,18032,2807355,54496,"['奇幻', '战斗']",9.8,2102人评
1862,枪心剑刃,33533,316,93892,2242,"['奇幻', '架空']",9.5,211人评
1864,心动的日子,37105,223,61585,947,"['日常', '治愈']",9.3,131人评
1875,人鱼的旋律,85226,1053,1336171,37444,"['萌系', '奇幻']",9.7,187人评
1890,岩窟王,34246,412,84562,2927,['科幻'],9.3,186人评
1902,玛德莱克丝,28073,587,244188,16934,[],9.2,166人评
1905,爱你宝贝,20391,623,295978,12162,"['日常', '治愈']",9.6,131人评
1907,苏生龙王传说,8296,457,245965,24395,"['萌系', '热血']",9.8,102人评
1910,怪医黑杰克,101643,1956,447252,18051,['漫画改'],9.8,662人评
1913,极道鲜师,14905,365,222168,5540,"['搞笑', '热血', '校园']",9.6,106人评
1920,月咏-MOON PHASE-,26336,459,257241,13816,['奇幻'],9.5,119人评
1921,爱丽丝学园,112138,2366,1597180,69261,"['奇幻', '日常', '少女']",9.8,584人评
1922,舞-HIME,34239,522,219735,8973,"['奇幻', '热血', '魔法']",9.3,212人评
1924,BECK,28629,797,125052,7217,"['音乐', '热血', '日常']",9.7,333人评
1925,爱情泡泡糖,85204,1280,275546,7968,"['日常', '少女']",9.0,291人评
1927,落叶,20130,588,89417,1719,['热血'],9.6,151人评
1928,小魔女蒙娜,56808,1763,504241,14123,['奇幻'],9.7,300人评
1937,双恋,76203,765,245440,9292,"['日常', '校园']",9.1,163人评
1938,双恋 Alternative,48393,663,177503,3015,['日常'],9.6,285人评
1964,京极夏彦 巷说百物语,100269,873,678455,13016,['奇幻'],9.2,187人评
1965,人鱼之森,64573,1331,746854,21493,['奇幻'],9.4,271人评
1967,读或死 TV,29643,482,145180,6026,['科幻'],9.2,204人评
1968,读或死 OVA,9195,196,33740,1001,['科幻'],9.5,102人评
1971,拜托了！双子星,24828,523,179280,6707,"['日常', '少女']",9.3,132人评
1983,真月谭月姬,147925,2138,450461,12656,"['奇幻', '校园', '战斗']",7.7,798人评
1994,铳墓,81107,1423,758275,20634,"['奇幻', '热血', '战斗']",9.5,311人评
1995,百变之星,25614,517,198660,8493,['热血'],9.7,151人评
1996,星空清理者,84814,2213,801151,37857,"['科幻', '催泪', '漫画改']",9.6,748人评
2004,夏娃的时间 剧场版,49471,820,289848,4574,"['科幻', '机战']",9.5,268人评
2012,天使怪盗,55032,952,749536,29714,"['奇幻', '恋爱', '神魔', '少女', '战斗']",9.4,172人评
2019,青出于蓝～缘～,18097,408,251263,940,"['日常', '少女', '治愈', '恋爱']",9.4,112人评
2021,寻找满月,67878,1309,859592,23647,"['催泪', '少女', '治愈', '奇幻', '偶像', '日常']",9.7,306人评
2029,最终兵器彼女,46146,354,415705,19657,"['科幻', '少女']",9.2,207人评
2030,萩萩公主,30536,590,337078,21617,"['奇幻', '少女']",9.7,179人评
2031,铁胆火车侠 第一季,29853,536,411643,12295,"['萌系', '热血']",9.4,118人评
2034,越狱兔 前传,97291,3803,9244356,14060,"['萌系', '搞笑', '泡面']",9.6,458人评
2038,我们这一家 第一期,55050,2236,3232621,504,"['萌系', '搞笑', '日常']",9.8,201人评
2042,天使的小生意气,15612,809,337890,22975,"['奇幻', '日常']",9.6,207人评
2061,人形电脑天使心,362436,6382,826506,42998,"['日常', '少女']",9.7,2473人评
2068,拜托了！老师,78852,1472,714188,24174,"['奇幻', '日常', '原创']",9.0,347人评
2070,推理之绊,64462,383,499578,13682,"['奇幻', '日常', '智斗', '推理']",8.4,124人评
2073,闪灵二人组,44723,790,428862,17180,['热血'],9.6,221人评
2079,翼神传说,32146,640,398724,15216,['热血'],9.3,176人评
2091,热带雨林的爆笑生活,101490,3034,1740376,76069,['搞笑'],9.5,587人评
2092,热带雨林的爆笑生活 DELUXE,21301,921,477948,12222,['搞笑'],9.6,128人评
2093,热带雨林的爆笑生活 FINAL,19249,675,357689,10151,['搞笑'],9.7,134人评
2098,X战记,81474,1102,496955,19260,"['奇幻', '热血', '战斗', '时泪']",9.4,224人评
2102,星之卡比,32363,1413,669246,29860,"['萌系', '奇幻', '搞笑', '治愈']",9.7,195人评
2104,青春草莓蛋,23506,1386,293388,12755,['日常'],9.8,484人评
2137,足球小将 83版,32381,1110,1390183,64438,"['时泪', '运动', '热血']",9.6,153人评
2150,幻影死神,18964,421,250805,3468,"['奇幻', '热血']",9.4,122人评
2151,随风飘的月影兰,16127,666,161443,11304,"['历史', '热血']",9.6,215人评
2170,最后的吸血鬼,52411,841,407787,5514,['热血'],9.4,194人评
2204,超级酷乐猫,67343,2594,1185554,52671,"['萌系', '搞笑', '热血', '奇幻', '战斗']",9.8,357人评
2206,此时此刻的我,20645,418,155492,10236,"['奇幻', '科幻']",8.8,190人评
2224,THE BIG O,10404,403,160275,9660,"['科幻', '热血']",9.7,115人评
2238,麻辣教师GTO,93504,5874,2965443,130624,"['时泪', '搞笑', '日常', '热血', '校园', '励志']",9.8,1281人评
2254,失落的宇宙,25276,1198,435168,23880,"['时泪', '科幻']",9.8,302人评
2270,魔卡少女樱 香港之旅,170416,2405,789063,25088,"['时泪', '萌系', '奇幻', '少女', '少儿', '战斗', '魔法']",9.5,728人评
2271,四驱兄弟（中文）,78868,2703,1653870,36743,"['时泪', '热血']",9.7,327人评
2272,四驱兄弟WGP（中文）,27745,1342,1305145,30811,"['时泪', '热血']",9.4,209人评
2277,少女革命,93635,2729,1086813,86906,"['奇幻', '校园', '少女', '战斗']",9.7,882人评
2290,樱花大战 TV版,47680,814,216890,7237,"['时泪', '科幻', '热血', '机战']",9.5,220人评
2297,钢铁神兵B'T-X,22343,820,852471,12305,"['时泪', '科幻', '热血']",9.6,130人评
2299,乌龙派出所,61086,9593,18437432,183195,"['搞笑', '日常']",9.8,1184人评
2303,浪客剑心,265046,7465,5146522,230037,"['时泪', '热血', '战斗', '历史']",9.7,999人评
2306,玩偶游戏,45210,1197,977293,57956,"['日常', '少儿']",9.7,246人评
2319,鬼神童子ZENKI,37912,935,669090,16485,"['奇幻', '热血']",9.5,113人评
2321,怪盗圣少女,133937,3582,1801175,111417,"['萌系', '少女', '魔法']",9.8,849人评
2325,魔法骑士,42621,881,539935,16857,"['奇幻', '少女', '魔法', '架空', '穿越', '冒险']",9.4,126人评
2327,机动警察,43095,1098,580198,24384,"['科幻', '热血', '机战']",9.7,257人评
2338,幽游白书,164719,5054,4987416,143645,"['时泪', '战斗', '热血', '神魔']",9.8,943人评
2358,蓝宝石之谜,34283,2493,1154734,62679,"['科幻', '热血', '冒险']",9.5,210人评
2390,五星物语,18686,373,125102,930,"['奇幻', '科幻', '热血', '机战', '架空']",9.6,133人评
2416,城市猎人 TV版,74796,3128,2277748,88615,"['搞笑', '热血']",9.7,753人评
2418,橙路,20771,641,340377,23955,"['日常', '少女']",9.5,144人评
2425,棒球英豪 TV版,55245,3907,2297744,174417,"['日常', '少女', '运动', '热血', '社团', '励志']",9.8,931人评
2436,装甲骑兵VOTOMS,12098,476,327861,16418,"['科幻', '热血', '机战']",9.8,126人评
2449,铁臂阿童木 1980,22196,539,346119,16465,"['时泪', '萌系', '科幻', '少儿', '热血']",9.7,129人评
2450,铁臂阿童木 2003,27941,1369,724759,34317,"['时泪', '萌系', '科幻', '少儿', '热血']",9.7,228人评
2454,宇宙战舰大和号 2199,36139,2080,1229904,53205,"['时泪', '科幻', '热血']",9.6,420人评
2459,机动战士高达,97348,3434,2354895,80369,"['科幻', '热血']",9.7,877人评
2464,未来少年柯南,26209,517,809483,16283,"['科幻', '热血', '冒险']",9.5,126人评
2470,鲁邦三世 第二期,56415,1815,1544592,38030,"['时泪', '搞笑', '热血']",9.5,302人评
2480,阿尔卑斯山的少女,51700,792,794360,21043,"['日常', '治愈']",9.7,133人评
2481,ChargeMan研,5459,355,297067,38953,"['搞笑', '科幻', '热血']",9.1,205人评
2493,少女革命 思春期默示录,19939,294,47342,1514,"['奇幻', '战斗']",9.7,264人评
2539,魔法少女小圆,1053197,52806,13354156,700311,"['奇幻', '魔法', '穿越', '原创']",9.8,14161人评
2544,星之声,302328,5151,1825284,17334,"['科幻', '少女', '治愈', '机战']",9.1,588人评
2545,云之彼端，约定的地方,454788,11915,2818870,47515,"['少女', '治愈']",9.0,622人评
2546,言叶之庭,1347068,104171,11455420,444268,"['日常', '少女', '治愈']",9.6,7647人评
2549,哆啦A梦 大雄的恐龙,20331,1020,609019,12504,"['萌系', '奇幻', '科幻', '少儿', '穿越', '冒险']",9.6,118人评
2552,哆啦A梦 大雄的海底鬼岩城,16286,892,521058,16294,"['萌系', '奇幻', '科幻', '少儿', '冒险']",9.5,114人评
2562,哆啦A梦 大雄与梦幻三剑士,13106,696,351639,12802,"['萌系', '奇幻', '科幻', '少儿', '穿越', '冒险']",9.7,100人评
2571,Chaos Dragon 赤龙战役,190717,2787,5126975,229178,"['奇幻', '热血', '战斗', '架空']",4.3,799人评
2572,Charlotte,2521749,211095,78015424,1455218,"['奇幻', '日常', '校园', '战斗', '穿越']",9.3,18643人评
2575,魔法少女☆伊莉雅 2WEI HERZ!,655010,28365,17770866,484773,"['萌系', '奇幻', '校园', '战斗', '热血', '魔法']",9.4,2134人评
2578,赤发白雪姬 第一季,719822,37867,17048278,860456,"['少女', '奇幻', '架空']",9.6,1829人评
2581,黑塔利亚 The World Twinkle 第6期,331180,24839,15082578,393717,"['萌系', '日常', '泡面', '声控']",9.7,1334人评
2582,Classroom☆Crisis,192842,7361,4892476,124947,"['萌系', '奇幻', '科幻', '日常', '校园']",9.3,736人评
2583,空战魔导士候补生的教官,643809,16850,25456482,481825,"['奇幻', '热血']",6.8,1337人评
2586,沒有黃段子的無聊世界（僅限港澳台地區）,785669,69526,47902165,2973994,"['日常', '校园']",9.1,875人评
2587,迷糊餐厅 WORKING!!!,270604,23941,10903390,314754,"['搞笑', '日常', '声控', '美食', '职场']",9.7,1565人评
2588,那就是声优！,220447,13287,6954351,432432,"['萌系', '搞笑', '治愈']",9.1,668人评
2589,青春生存游戏,301260,11584,8402248,581515,"['热血', '校园', '战斗', '少女']",9.1,710人评
2590,若叶女孩,155646,6279,3609397,83054,"['萌系', '日常', '校园', '治愈', '萝莉']",9.5,428人评
2591,噬神者,851153,36693,23315981,428964,"['奇幻', '科幻', '热血', '游戏改']",9.3,2056人评
2592,学园孤岛,777835,41648,19730385,1100394,"['萌系', '日常', '校园', '热血', '社团']",9.4,4898人评
