media_id,title,favorites,coins,views,danmakus,media_tags,score,cm_count
2593,洲崎西 THE ANIMATION,56112,3226,1882735,25772,"['萌系', '搞笑', '日常', '校园']",9.3,235人评
2594,偶像大师 灰姑娘女孩 第2期,104773,5708,2296594,95116,"['音乐', '励志', '偶像', '少女']",9.3,434人评
2595,无头骑士异闻录×2 转,470139,22746,10890240,512439,"['奇幻', '日常', '声控', '小说改']",9.4,1128人评
2597,东京教父,127302,5981,750279,19309,"['日常', '治愈']",9.8,1138人评
2598,新网球王子 OVA 对战Genius10,199720,7437,6520615,314646,"['运动', '热血', '社团']",9.4,632人评
2601,GANGSTA.,606501,28152,15021054,482484,"['战斗', '热血']",9.6,2479人评
2602,和歌子酒 动画,224344,6489,10432694,53599,"['日常', '泡面', '治愈', '美食']",9.6,956人评
2610,枕男子,145629,3251,6803434,280313,"['日常', '乙女']",9.0,193人评
2613,城下町的蒲公英,244233,10904,1862436,70921,"['治愈', '搞笑']",9.6,1816人评
2614,群居姐妹,545854,14701,20018935,94464,"['萌系', '搞笑', '日常', '少女']",9.6,1472人评
2648,虫师 续章 铃之雫,98325,8239,1038208,20932,"['奇幻', '治愈']",9.7,556人评
2654,怪化猫,974787,28789,9170783,287915,"['奇幻', '治愈', '神魔']",9.8,7475人评
2655,CLANNAD 另一个世界 智代篇,129954,8111,673289,11006,"['校园', '治愈', '时泪', '催泪']",9.7,1486人评
2656,绝对防卫利维坦,68310,739,588517,16126,"['萌系', '奇幻', '魔法', '战斗', '游戏改']",9.2,190人评
2659,植木的法则,23989,454,406606,16759,['奇幻'],9.5,128人评
2660,我的妹妹不可能那么可爱 第一季,1580371,90328,24101098,1965341,"['萌系', '校园', '日常', '恋爱', '小说改']",9.2,6090人评
2661,我的妹妹不可能那么可爱 第二季,781257,113353,18888360,3179149,"['日常', '萌系', '校园', '小说改']",9.0,6655人评
2667,我女友与青梅竹马的惨烈修罗场,1416141,93191,27032365,1882485,"['校园', '恋爱']",9.0,6613人评
2668,小马宝莉 第一季,141017,5708,3174365,171785,['萌系'],9.8,1168人评
2669,小马宝莉 第二季,43024,3171,1921288,134036,['萌系'],9.7,506人评
2670,小马宝莉 第三季,37453,2302,1353245,50545,['萌系'],9.7,373人评
2671,小马宝莉 第四季,41259,3053,2129579,119189,['萌系'],9.7,505人评
2673,我的脑内选项正在全力妨碍学园恋爱喜剧,1259941,60598,36342060,1021357,"['搞笑', '校园', '恋爱']",9.4,5025人评
2676,境界线上的地平线,622061,13604,6990262,155577,"['科幻', '战斗', '小说改', '架空']",9.3,1449人评
2677,境界线上的地平线II,239042,7119,3126536,76751,"['战斗', '小说改', '热血', '奇幻', '架空']",9.6,1100人评
2678,轮回的拉格朗日,49434,387,365401,10935,"['科幻', '奇幻', '机战', '社团']",8.7,101人评
2680,男子高中生的日常,1780527,103428,28290121,1349934,"['搞笑', '校园', '日常', '漫画改']",9.8,16761人评
2681,男子高中生的日常 SP,147443,6290,6213851,30390,"['搞笑', '校园', '日常']",9.7,1381人评
2682,萝球社！,219876,6453,2072948,159472,"['校园', '萌系', '运动', '小说改', '萝莉']",9.1,553人评
2683,萝球社！SS,87176,4185,1169252,98253,"['萌系', '校园', '运动', '小说改']",9.3,395人评
2684,偶像大师,158563,5959,1909737,263604,"['校园', '音乐', '催泪', '偶像']",9.8,1379人评
2687,穿越时空的少女,424704,32281,1686393,43614,"['科幻', '催泪', '校园', '穿越']",9.5,3141人评
2688,秒速五厘米,1621666,81685,11374685,458225,"['催泪', '日常']",9.5,6810人评
2702,战斗妖精雪风,49851,1563,468029,9431,"['科幻', '战斗']",9.8,542人评
2708,黑塔利亚 Axis Powers,457584,13981,5754469,495149,"['萌系', '泡面', '声控', '日常', '历史']",9.5,1220人评
2712,黑塔利亚 The Beautiful World 第5期,127047,5139,1964111,175085,"['萌系', '日常', '声控', '泡面', '历史']",9.6,586人评
2717,女神异闻录4,215588,5055,2845236,83930,"['热血', '奇幻', '校园', '战斗', '声控', '神魔']",9.6,919人评
2719,枪与假面舞会,177425,3627,3322192,163318,"['奇幻', '战斗']",7.0,182人评
2720,青年黑杰克,246947,8096,6561870,239673,"['奇幻', '智斗', '职场']",8.8,317人评
2721,骇客娃娃,127476,4368,3078199,76357,"['萌系', '战斗']",9.4,422人评
2722,学战都市Asterisk,1511291,85329,69374029,1121154,"['校园', '奇幻', '战斗', '架空', '冒险']",8.1,2319人评
2724,对魔导学园35试验小队,720115,30366,21684206,519697,"['校园', '奇幻', '战斗']",8.5,1233人评
2726,全部成为F -THE PERFECT INSIDER-,255820,7781,4759618,111856,"['科幻', '智斗', '推理']",9.2,849人评
2729,温泉幼精箱根酱,119903,2412,3320390,33289,"['萌系', '日常', '奇幻']",8.4,117人评
2731,野良神,2024115,116915,27894045,1133877,"['奇幻', '战斗', '漫画改']",9.5,7680人评
2732,野良神 ARAGOTO,1809127,185960,88023716,1917705,"['奇幻', '战斗', '漫画改', '神魔']",9.5,7620人评
2733,不思议美眉,33999,1058,933264,7709,"['萌系', '搞笑', '日常']",9.4,100人评
2740,重装武器,596088,46109,26899730,671270,"['热血', '机战', '科幻', '战斗']",9.2,1804人评
2741,Concrete Revolutio 超人幻想 第一季,301057,12381,6438968,160006,"['热血', '奇幻', '战斗', '魔法', '架空']",9.6,854人评
2743,落第骑士英雄谭,1602470,182407,60159227,1809081,"['校园', '战斗', '架空', '冒险']",9.3,8588人评
2744,小森同学拒绝不了！,204331,4321,6322361,56499,"['校园', '日常', '萌系']",8.9,336人评
2745,彗星路西法,202908,4290,4879662,231270,"['奇幻', '架空', '冒险']",6.9,182人评
2746,Dance with Devils,232932,3676,5004369,349396,"['校园', '乙女']",8.1,201人评
2747,终物语,761286,36775,12850611,265466,"['奇幻', '小说改']",9.6,2179人评
2760,终结的炽天使 名古屋决战篇,1150075,65978,41155196,1489120,"['奇幻', '校园', '战斗']",8.6,2975人评
2762,请问您今天要来点兔子吗？？,883749,81268,15841995,743005,"['萌系', '日常', '美食', '萝莉']",9.7,4091人评
2764,绯弹的亚里亚 AA,459739,14833,11778624,448340,"['热血', '校园', '战斗']",7.9,665人评
2771,我们这一家 新篇,103636,8634,4583396,108690,['日常'],9.7,240人评
2774,牙狼 -红莲之月-,78933,3046,2439095,51566,"['热血', '奇幻', '战斗', '历史']",8.0,137人评
2776,双面骑士,59811,1071,567431,18232,"['智斗', '奇幻']",9.6,244人评
2783,狗与剪刀的正确用法,556458,21487,7083758,329072,"['搞笑', '奇幻']",9.0,2253人评
2791,黑白小姐 第三季,75928,1773,1143610,26161,"['日常', '泡面', '科幻', '偶像']",9.0,103人评
2793,K MISSING KINGS,299136,12336,5146876,176973,"['奇幻', '战斗', '声控']",9.3,932人评
2794,家有穆珂,84387,7598,2940976,107887,"['萌系', '泡面', '日常']",9.5,200人评
2796,不可思议星球的双胞胎公主 Gyu,55615,2056,462263,16200,"['奇幻', '战斗', '少女', '少儿', '魔法']",9.4,201人评
2800,玉响～毕业写真～,34853,2512,545591,8640,"['校园', '日常', '治愈']",9.7,162人评
2804,被狙击的学园,140951,3475,787267,27832,"['催泪', '奇幻', '校园', '日常', '穿越']",8.6,570人评
2820,阳光中的青时雨,126181,2376,536571,10468,"['治愈', '恋爱', '校园']",9.7,371人评
2825,花田少年史,32856,558,90351,3593,"['日常', '治愈', '时泪']",9.8,499人评
2840,米老鼠的黑白动画片生涯,45807,1361,518424,14651,['时泪'],9.5,290人评
2843,Fate/stay night [Unlimited Blade Works] 特典,875310,21818,7482573,109076,"['奇幻', '日常']",9.3,2015人评
2844,境界的彼方 -I'LL BE HERE- 未来篇,413081,41908,4214330,272737,"['日常', '奇幻', '治愈']",9.4,2504人评
2845,女神异闻录3 剧场版 #1 Spring of Birth,148570,3110,1199478,28791,"['科幻', '奇幻', '战斗', '校园']",9.4,306人评
2849,浪漫追星社,13116,162,25569,530,"['治愈', '日常', '社团']",9.4,123人评
2853,翼·年代记 鸟笼国的公主,46885,211,102422,750,"['奇幻', '热血', '架空', '穿越', '冒险']",9.2,145人评
2854,翼·年代记 东京默示录,68691,678,258160,3815,"['热血', '奇幻', '架空', '穿越', '冒险']",9.8,429人评
2855,翼·年代记 春雷记,63322,473,185597,2553,"['热血', '奇幻', '架空', '穿越', '冒险']",9.7,366人评
2857,邻座的怪同学 OAD,73731,2554,889141,14928,"['搞笑', '校园', '少女']",9.5,347人评
2864,魔法科高校的劣等生 简单易懂的魔法科！,191212,1051,4029979,10825,"['校园', '搞笑', '战斗', '日常', '声控']",4.7,817人评
2866,圣诞之吻SS+ SP,71626,1485,1202924,14631,"['校园', '日常', '治愈']",9.7,276人评
2873,变形金刚大电影,17050,1261,505707,13604,"['热血', '机战', '战斗', '时泪']",9.6,214人评
2876,猫眼三姐妹,217271,3851,2322936,77676,"['热血', '少女', '时泪']",9.8,1218人评
2888,心之彼端2,85109,834,727073,17897,['日常'],9.5,119人评
2894,RWBY 第三季,192195,21070,8067057,158633,"['热血', '奇幻', '战斗']",9.4,781人评
2900,彩虹小马 小马国女孩3：友谊大赛,40685,469,279412,3625,['萌系'],9.7,337人评
2907,千子,80617,1045,350171,2965,"['奇幻', '少女']",9.4,260人评
2910,真实之泪,320813,10600,2388698,179616,"['校园', '治愈', '恋爱', '游戏改']",9.3,1976人评
2913,狼雨,33001,956,390344,18422,"['科幻', '时泪']",9.5,201人评
2923,狼的孩子雨和雪,259721,22981,1454313,42245,['治愈'],9.8,4058人评
2932,打工吧！魔王大人,1388052,92415,54149817,778867,"['日常', '小说改', '神魔', '职场', '架空', '穿越']",9.7,10622人评
2941,潜行吧！奈亚子F,155849,4383,2404727,33511,['少女'],9.7,424人评
2954,拽妹黛薇儿 第二季,15394,641,383343,12065,[],9.7,112人评
2980,BLACK CAT,122302,1102,260972,572,"['热血', '奇幻', '战斗']",9.5,474人评
2988,特别的她,103707,3706,633203,9310,"['日常', '治愈', '搞笑']",9.7,1280人评
2990,复活！小猫咪,102457,4914,6215239,40231,"['萌系', '日常', '治愈']",9.4,155人评
2993,绯弹的亚里亚,946427,36653,13883560,759302,"['热血', '奇幻', '校园', '战斗']",8.6,2153人评
2998,英国恋物语艾玛,43857,1003,559480,29039,"['恋爱', '治愈']",9.4,105人评
3008,星际牛仔 天国之扉,73223,5026,845925,16930,"['热血', '科幻', '时泪']",9.8,913人评
3046,莎拉公主,16077,354,185655,13157,"['少女', '日常', '治愈']",9.7,109人评
3054,游戏王 怪兽之决斗,360127,20564,9952616,261216,"['热血', '战斗', '奇幻']",9.8,4324人评
3068,Love Live! School Idol Project,1207791,77174,15944475,1687630,"['校园', '音乐', '偶像', '社团', '励志']",9.6,5793人评
3071,Love Live! School Idol Project（第二季）,622888,82683,20959897,1407271,"['校园', '音乐', '偶像', '社团']",9.7,4574人评
3072,晨曦公主,389101,13430,16959483,381912,"['少女', '奇幻', '架空', '冒险']",9.7,1947人评
3075,GJ部@,59802,6726,640230,29692,"['搞笑', '日常', '校园', '萌系']",9.8,857人评
3097,梦幻之星online2,212941,8292,5601551,131140,"['科幻', '奇幻']",8.3,211人评
3100,石膏男孩,222959,15653,6475565,202540,['搞笑'],8.7,356人评
3101,无头骑士异闻录×2 结,359062,31660,7981979,383452,"['奇幻', '日常', '声控']",9.4,1651人评
3107,赤发白雪姬 第二季,392565,26858,10174109,406583,"['奇幻', '少女', '架空']",9.6,1232人评
3115,黑之宣告,286877,8949,3878268,124905,"['机战', '战斗', '科幻']",7.4,519人评
3116,房东青春期！,387278,18529,13526523,99651,"['萌系', '日常']",9.2,992人评
3119,少女们向荒野进发,363326,15960,7321145,265144,['校园'],7.4,378人评
3120,粗点心战争,834218,54588,20255787,791957,"['日常', '搞笑', '美食']",9.1,2068人评
3129,简单易懂的现代魔法,96330,1003,763260,15216,['奇幻'],8.6,149人评
3135,归宅部活动记录,139503,5513,1402759,57993,['校园'],9.7,902人评
3145,神不在的星期天,305095,9379,2572578,99532,['架空'],9.3,1337人评
3151,异邦人 无皇刃谭,214503,12118,1308802,25386,"['热血', '战斗', '历史']",9.7,2085人评
3156,依巴拉度~时间篇,48843,1162,219690,2803,['治愈'],9.6,112人评
3213,大叔与棉花糖,126122,7189,5099905,47520,"['日常', '泡面', '萌系']",8.9,235人评
3220,隐之王,150141,1033,229448,7144,"['催泪', '奇幻']",9.2,399人评
3224,提亚拉之泪,92135,686,251693,5252,"['奇幻', '战斗', '架空', '冒险']",8.1,178人评
3228,RWBY 第一季【日语】,61922,1515,960099,16278,['奇幻'],9.6,176人评
3230,圣哥传,49018,2051,517400,14827,"['搞笑', '日常']",9.6,311人评
3236,矶部矶兵卫物语,56847,908,536804,3383,['日常'],9.2,146人评
3242,Little Busters!,408367,11983,3458647,144580,"['校园', '日常', '治愈', '励志']",9.7,1703人评
3248,江户盗贼团五叶,157407,3547,859205,38363,"['日常', '历史']",9.7,744人评
3254,东京糖衣巧克力,46963,892,188415,3614,"['少女', '日常', '治愈']",9.4,178人评
3258,四畳半神话大系,221393,8080,1414259,28094,"['日常', '治愈']",9.8,3449人评
3262,湾岸MIDNIGHT,20693,767,509941,20572,['热血'],9.6,162人评
3275,他和她的故事,132353,2793,1644174,64430,"['恋爱', '少女', '日常']",9.5,390人评
3284,银河英雄传说 我的征途是星辰大海,18370,793,445024,7537,"['热血', '科幻', '智斗', '声控', '冒险']",9.5,120人评
3294,魔法学园MA,116054,128,64524,314,"['萌系', '日常']",9.1,148人评
3297,历物语,410587,21695,6155157,83289,"['奇幻', '校园']",9.6,1231人评
3307,革命机Valvrave,184335,5933,3338591,145480,"['机战', '科幻', '战斗', '原创', '架空']",8.4,1235人评
3317,蜂蜜与四叶草,260223,5499,2294067,46723,"['萌系', '恋爱', '少女', '治愈']",9.7,1127人评
3318,蜂蜜与四叶草II,76691,5499,2294099,46723,"['萌系', '恋爱', '少女', '治愈']",9.7,777人评
3332,老虎和兔子,76327,1597,965255,78283,"['热血', '科幻']",9.7,433人评
3346,虫之歌,139286,301,58987,1304,"['奇幻', '战斗']",9.2,277人评
3350,佝偻猫 第一季,78666,2041,740841,15493,"['萌系', '搞笑', '日常', '泡面']",9.6,173人评
3351,佝偻猫 第二季,18720,2041,740844,15493,"['萌系', '搞笑', '日常', '泡面']",9.7,104人评
3360,道子与哈金,71658,1708,552343,24812,"['热血', '战斗']",9.5,381人评
3361,龙之界点,335303,5790,1919624,67998,"['奇幻', '战斗']",8.4,797人评
3363,怪谈餐厅,34373,835,409639,22884,"['奇幻', '校园', '日常']",9.6,148人评
3364,破刃之剑 剧场版,65310,919,756530,24751,"['机战', '科幻', '战斗', '架空']",9.0,217人评
3365,境界的彼方,2398718,102164,23364549,1125823,"['恋爱', '奇幻', '战斗']",9.4,10032人评
3374,魍魉之匣,139674,4770,963704,28982,['智斗'],9.5,370人评
3375,她与她的猫,839875,40711,7228648,68058,['治愈'],9.7,2957人评
3377,薄樱鬼 御伽草子,112249,4479,2552634,30318,"['萌系', '乙女', '泡面']",9.5,166人评
3395,×××HOLiC·笼 徒梦,47701,13564,5366907,307395,['奇幻'],9.7,573人评
3396,×××HOLiC 仲夏夜之梦,75922,2416,902871,25381,['奇幻'],9.7,438人评
3398,冰菓,3169519,218104,43053711,1962221,"['恋爱', '推理', '校园', '日常', '社团']",9.8,29010人评
3414,废弃公主,98720,508,179096,6629,"['奇幻', '架空', '冒险']",9.2,232人评
3419,野良神 OAD,190857,21593,6983683,203339,"['奇幻', '日常']",9.7,1122人评
3420,野良神 ARAGOTO OAD,275298,49370,9831518,297699,"['奇幻', '推理']",9.7,1814人评
3421,干物妹！小埋 OVA,452855,38258,10788843,274723,"['萌系', '校园', '日常', '治愈']",9.4,1372人评
3429,Charlotte SP,210373,22867,6353090,112125,"['奇幻', '校园']",9.7,1863人评
3433,异国迷宫的十字路口,190555,3178,991867,48570,"['萌系', '日常', '治愈']",9.6,647人评
3434,兽之奏者艾琳,21793,256,48573,1940,"['奇幻', '治愈']",9.6,162人评
3436,斩·赤红之瞳！ 爆笑小剧场,216710,9616,4748770,47024,"['小说改', '战斗', '治愈', '架空']",9.4,1117人评
3437,我的青春恋爱物语果然有问题。 第一季 OVA,321169,18180,4722341,95656,"['小说改', '恋爱', '校园']",9.7,2514人评
3439,绯弹的亚里亚 第一季 OVA,102401,36654,13883704,759305,"['萌系', '奇幻', '少女', '战斗']",9.2,283人评
3440,鬼灯的冷彻,1247846,30274,16338845,598870,"['日常', '神魔']",9.6,3437人评
3444,黑子的篮球 第3期 OVA,123164,1981,405201,4910,"['热血', '校园', '社团', '运动']",9.7,538人评
3446,夏目友人帐 OVA,376995,10562,2977247,42112,"['奇幻', '日常', '治愈']",9.7,2005人评
3447,赤发白雪姬 OVA 不值一提的宝物、这一页,74489,1422,733325,14260,"['奇幻', '少女']",9.5,302人评
3448,命运石之门 聪明睿智的认知计算,166999,4179,2276512,19670,['科幻'],9.7,955人评
3450,在下坂本，有何贵干？,4369228,538164,161890320,2701845,"['搞笑', '校园', '日常']",9.1,17392人评
3451,迷家,540449,34916,15627600,757949,['原创'],3.9,7666人评
3452,三者三叶,199130,11878,3354407,141528,"['萌系', '校园', '日常', '治愈']",9.4,611人评
3456,忍者终结者 SE,225739,12812,6392990,160652,"['热血', '奇幻', '战斗']",9.7,2034人评
3459,宇宙巡警露露子,209397,11961,5101183,97119,"['奇幻', '泡面']",9.6,1297人评
3461,Re：从零开始的异世界生活,4545317,767423,181035660,10464988,"['奇幻', '战斗', '励志', '小说改', '架空', '穿越']",9.1,26394人评
3464,学战都市Asterisk 第二季,1013832,79787,48697025,1020378,"['奇幻', '校园', '战斗', '架空', '冒险']",8.4,1788人评
3465,Concrete Revolutio 超人幻想 第二季,157301,10112,2635880,67822,"['热血', '奇幻', '战斗']",9.5,817人评
3466,魔笛MAGI 辛巴达的冒险,347589,13244,8485913,172932,"['奇幻', '战斗', '声控', '漫画改', '架空', '冒险']",9.5,621人评
3467,命运石之门 负荷领域的既视感,305586,38915,3842906,204544,"['科幻', '穿越']",9.8,4497人评
3470,吹响吧！上低音号 第一季 SP 吹奏部的日常,42480,276,642149,1642,"['校园', '社团', '少女']",9.5,255人评
3474,黑塔利亚 Axis Powers 第2期,123395,13981,5754536,495149,"['萌系', '日常', '声控', '泡面', '历史']",9.6,525人评
3475,黑塔利亚 World Series 第4期,103469,7885,3050554,440134,"['萌系', '日常', '声控', '泡面', '历史']",9.6,479人评
3476,魔法少女☆伊莉雅 OVA,113874,3012,1725161,24839,"['萌系', '校园', '少女', '魔法']",9.1,409人评
3477,魔法少女☆伊莉雅 2WEI! OVA,158605,3575,1861288,32873,"['少女', '战斗', '奇幻']",9.1,625人评
3481,我的朋友很少 OAD,167478,2011,2674635,33867,"['小说改', '社团', '少女', '日常']",9.0,300人评
3482,魔弹之王与战姬 SP 堤格尔君与战姬亲,35627,628,824994,3162,"['奇幻', '泡面', '架空']",8.8,137人评
3485,棺姬嘉依卡 OVA,33965,552,304082,6758,"['奇幻', '架空']",9.3,102人评
3486,笨蛋，测验，召唤兽  OVA,173289,11479,3662199,76701,"['搞笑', '校园', '社团', '日常']",9.7,1035人评
3488,加速世界 OVA2 加速的顶点,49042,1741,1096720,32985,"['热血', '机战', '战斗']",9.1,180人评
3489,Infinite Stratos 2,869512,18506,13979124,413263,"['校园', '战斗']",8.0,1296人评
3492,TARI TARI OVA,24465,1197,215962,3199,"['少女', '治愈']",9.6,259人评
3498,Anne Happy,381315,24647,5749102,270472,"['萌系', '校园', '日常']",9.5,1402人评
3499,影鳄 承,148188,7615,4567423,83507,['奇幻'],9.4,319人评
3502,魔女的使命 OVA,109279,1276,1002400,50542,"['校园', '魔法']",9.5,218人评
3505,我们大家的河合庄 SP,33234,564,882507,1064,['日常'],9.5,188人评
3507,未确认进行式 OVA,56574,818,593877,5387,"['萌系', '搞笑']",9.4,128人评
3514,花牌情缘 OAD,26203,727,351846,32380,"['热血', '运动', '少女', '校园', '社团']",9.2,121人评
3516,白色相簿2,645898,29829,6298894,439936,"['恋爱', '音乐', '校园', '偶像', '游戏改']",9.6,6584人评
3521,丹特丽安的书架 OVA 荆姬,18674,1332,363350,14205,"['奇幻', '战斗']",9.7,253人评
3523,晨曦公主 OAD,89991,4390,1936697,27542,"['奇幻', '少女', '架空']",9.8,533人评
3530,超时空要塞Δ,700468,49391,27565541,837356,"['机战', '科幻', '恋爱', '战斗', '原创']",8.8,1703人评
3532,美妙天堂  第三季,55295,4933,3730938,66532,"['偶像', '少儿']",9.4,158人评
3540,番剧茶会,139198,21738,1704582,33218,[],9.0,613人评
3543,青之驱魔师 剧场版,125157,3284,908414,21643,"['热血', '奇幻', '战斗']",9.2,434人评
3551,黑色残骸,211046,12349,7838026,179709,"['机战', '科幻', '战斗']",8.6,410人评
3552,幻想嘉年华 EX Season,124020,3280,2466479,34008,"['奇幻', '日常']",9.3,473人评
3553,幻想嘉年华 Special Season,141364,4326,2622126,50552,"['奇幻', '日常']",9.5,776人评
3564,超时空要塞F 虚空歌姬 前篇,20015,455,251183,4918,"['机战', '战斗']",9.5,131人评
3566,超时空要塞 ZERO,23313,488,318456,7295,"['热血', '科幻', '战斗']",9.6,124人评
3568,翠星之加尔刚蒂亚～遥远的巡回航路～,18220,748,350590,7224,"['机战', '科幻', '奇幻']",9.4,141人评
3571,Little Busters! EX,82024,1908,317136,7802,"['校园', '日常', '治愈', '励志']",9.7,702人评
3582,奇诺之旅 疾病之国 -For You-,12994,3801,1381328,42907,"['奇幻', '架空', '冒险']",9.4,116人评
3589,玻璃之花与崩坏的世界,222270,17385,2408372,43010,"['治愈', '架空']",9.0,655人评
3668,颠倒的帕特玛,143192,7914,1240107,41287,"['科幻', '冒险']",9.7,1403人评
3673,阿茹茉妮,51895,1798,526770,14938,"['奇幻', '治愈']",9.7,389人评
3745,初音岛II S.S.,48241,460,186495,4086,"['日常', '游戏改']",9.5,167人评
3750,校园迷糊大王 二学期,24164,2295,637457,28079,"['搞笑', '日常']",9.6,597人评
3751,校园迷糊大王 三学期,10942,3929,2124908,175242,"['搞笑', '校园']",9.6,181人评
3752,校园迷糊大王 一学期补习,9887,409,111787,1306,"['搞笑', '校园']",9.7,128人评
3756,百变小樱,1093465,70440,27017281,3065660,"['少女', '魔法']",9.8,10418人评
3757,女神异闻录3 剧场版 #2 Midsummer Knight's Dream,41583,3110,1199521,28791,"['科幻', '奇幻', '校园', '战斗']",9.4,166人评
3758,女神异闻录3 剧场版 #3 Falling Down,39203,3110,1199521,28791,"['科幻', '奇幻', '校园', '战斗']",9.5,160人评
3760,我的女神 剧场版,8542,639,118855,3040,"['奇幻', '时泪']",9.7,109人评
3764,今天开始做魔王 第一季,115951,3296,3294576,241691,"['奇幻', '神魔', '架空', '穿越']",9.5,259人评
3766,今天开始做魔王 第三季,29887,3296,3294662,241692,"['奇幻', '神魔']",9.6,125人评
3769,文学少女 今日的点心～初恋～,33319,1606,369731,23205,['校园'],9.2,118人评
3771,Candy☆Boy OVA,12356,4220,1041368,32822,[],9.6,183人评
3781,罪恶王冠 失落的圣诞节 an episode of port town,160847,3509,2920629,42892,"['战斗', '热血', '奇幻']",8.9,454人评
3782,青春之旅 OAD,93001,3392,2345744,53627,"['恋爱', '校园']",9.5,383人评
3783,AIR 剧场版,37907,958,312215,7685,"['奇幻', '日常', '治愈']",8.2,235人评
