media_id,title,favorites,coins,views,danmakus,media_tags,score,cm_count
3784,魔法禁书目录 炭,145232,7788,2292723,39298,"['萌系', '搞笑']",9.0,515人评
3785,DRAMAtical Murder OVA,48153,1647,579440,24408,['奇幻'],9.7,286人评
3786,绝园的暴风雨,508813,20931,6200203,217385,"['奇幻', '推理', '战斗', '穿越', '冒险']",9.6,4607人评
3790,零之使魔～三美姬的轮舞～OVA,123453,1111,1294538,8146,"['奇幻', '战斗', '日常', '架空', '穿越']",9.5,258人评
3795,魔法少女奈叶 The MOVIE 2nd A’s,25186,3269,705711,24455,['魔法'],9.7,321人评
3797,未确认进行式 OAD,43825,818,593878,5387,"['恋爱', '日常']",9.3,159人评
3798,滑头鬼之孙 ～奴良组事始～,78558,1141,830460,9195,['战斗'],9.5,301人评
3803,史上最强弟子兼一 OVA,18360,617,234844,3122,"['战斗', '搞笑', '热血']",9.7,215人评
3807,破刃之剑,79721,1032,410603,8354,"['机战', '战斗', '架空']",8.3,594人评
3808,高智能方程式 DOUBLE ONE,12193,641,669247,11628,"['热血', '科幻']",9.6,142人评
3809,高智能方程式：ZERO,14235,786,801264,17453,"['热血', '运动', '时泪']",9.6,151人评
3810,高智能方程式：SAGA,13711,811,907097,17073,"['科幻', '运动', '时泪']",9.7,235人评
3811,高智能方程式：SIN,15784,1047,837372,15020,"['热血', '运动', '时泪']",9.7,274人评
3813,机巧魔神2,25354,189,72242,896,['机战'],9.2,137人评
3836,人类衰退之后 SP,11535,763,509619,5506,['少女'],9.7,152人评
3837,在盛夏等待 特别篇,28777,628,266010,2135,"['催泪', '恋爱', '科幻']",9.4,174人评
3838,头文字D Legend1 -觉醒-,49730,1287,1212155,22004,"['热血', '运动', '时泪']",9.6,137人评
3842,黑礁 特典小剧场,18448,585,604912,4789,['萌系'],9.6,150人评
3843,强袭魔女 剧场版,41486,845,386487,5269,"['热血', '科幻', '奇幻', '战斗']",9.6,216人评
3850,再见绝望先生 Blu-ray BOX化纪念话,23629,410,120765,1330,"['搞笑', '日常']",9.6,135人评
3851,潜行吧！奈亚子 OVA 温柔地解决敌人的方法,199801,2099,2335883,21202,['少女'],9.5,283人评
3858,魔卡少女樱 知世的影像活跃日记,98799,2648,1382774,21890,"['少女', '魔法']",9.6,587人评
3872,哆啦A梦 大雄的恐龙 2006,12617,499,107228,2250,"['机战', '时泪', '穿越', '冒险']",9.5,108人评
3883,哆啦A梦 大雄的人鱼大海战,18343,796,243621,5968,"['奇幻', '历史', '冒险']",9.6,115人评
3898,哆啦A梦 大雄的秘密道具博物馆,20756,906,371862,6015,"['奇幻', '时泪', '冒险']",9.5,152人评
3900,哆啦A梦 新·大雄与铁人兵团～振翅吧天使们～,18811,913,262625,6021,"['奇幻', '时泪']",9.7,212人评
3901,哆啦A梦 新·大雄的大魔境-贝可与5人探险队-,21113,1140,427205,14144,"['奇幻', '时泪', '冒险']",9.3,155人评
3902,哆啦A梦 大雄的宇宙英雄记,39897,3036,1622718,50868,"['奇幻', '时泪', '冒险']",9.2,233人评
3972,舞-乙HiME,9913,216,124841,4743,"['奇幻', '战斗']",9.5,110人评
3979,田中君总是如此慵懒小剧场,289639,4924,11873072,9582,['日常'],9.4,468人评
3990,飞翔的魔女 小剧场,47874,438,232157,563,['少女'],9.4,170人评
4015,机动警察 和平保卫战,18135,765,306712,5929,"['热血', '机战', '科幻']",9.8,190人评
4016,机动警察 东京毁灭战,22950,695,411906,4833,"['热血', '机战', '科幻']",9.6,136人评
4026,Re：从零开始休息时间,263921,28605,27364031,178013,"['小说改', '架空', '穿越', '冒险']",9.2,767人评
4032,心灵想要大声呼喊,267138,8782,706849,35220,"['校园', '治愈']",9.3,2496人评
4058,巴哈姆特之怒 GENESIS,321909,6942,2961085,85044,"['奇幻', '魔法', '神魔', '架空', '冒险']",9.4,1579人评
4067,寻找失去的未来,255952,3965,1525761,59955,"['校园', '穿越']",9.0,722人评
4070,元气囝仔,243502,9619,1941461,52040,['治愈'],9.8,2917人评
4098,尸者的帝国,121475,7174,1228458,39883,['战斗'],8.8,623人评
4106,为什么猫都叫不来,55740,829,1065213,1725,['萌系'],9.0,214人评
4108,苍穹之法芙娜EXODUS,33087,1257,381599,9114,"['机战', '战斗']",9.7,602人评
4114,少女与战车 剧场版,104229,11504,2066260,109413,['少女'],9.8,2930人评
4124,普通女高中生要做当地偶像,47933,1363,327900,14229,['偶像'],9.6,383人评
4125,普通女高中生要做当地偶像 OVA,8612,462,70976,1788,['偶像'],9.5,101人评
4148,第三飞行少女队,13120,930,209559,9228,"['科幻', '战斗', '架空']",9.5,109人评
4152,尽管如此世界依然美丽,455341,15738,3713415,128937,"['治愈', '少女', '漫画改', '架空']",9.6,2772人评
4155,玉子爱情故事,856482,81307,6021685,198903,"['校园', '少女', '恋爱']",9.8,8820人评
4187,約會大作戰 第二季 （僅限港澳台地區）,465051,4429,820483,67207,"['奇幻', '战斗']",8.6,2007人评
4194,钻石王牌 ～Second Season～,42207,4946,2046786,78542,['运动'],9.7,1045人评
4216,百合熊风暴,67617,2573,427319,20518,['少女'],9.6,959人评
4267,高达Reconguista in G,37573,798,623788,17846,['机战'],8.7,330人评
4268,高达创战者 TRY,51437,2065,2693543,52417,['机战'],8.8,400人评
4294,不才・秋山优花里的战车讲座,24465,1430,1262474,17413,[],9.4,201人评
4300,DEPTH OF FIELD ～ 爱与憎恨的剧场,149079,6703,2756402,50375,"['萌系', '搞笑', '校园']",9.3,472人评
4303,伏 铁炮娘的捕物帐,85084,2737,334902,347,[],9.5,420人评
4309,圣哥传 OAD,18052,795,430121,8241,['日常'],9.6,148人评
4319,魔法少女☆伊莉雅 2wei Herz! SP,101349,2508,2809532,16787,"['萌系', '奇幻', '日常']",9.0,391人评
4333,堀桑与宫村君,58079,1832,422571,5190,['恋爱'],9.7,588人评
4340,中二病也要谈恋爱！,2011987,202785,27319250,2319793,['恋爱'],9.6,10067人评
4341,旋风管家 CAN'T TAKE MY EYES OFF YOU,128354,2488,1004450,24905,['少女'],9.3,331人评
4351,中二病也要谈恋爱！恋 Lite,193788,5422,3099549,34832,"['恋爱', '奇幻', '战斗']",9.5,632人评
4367,魔法战争,305495,4393,3169705,106099,['战斗'],4.4,1999人评
4374,高达创战者,92202,4233,3339167,77997,['机战'],9.6,950人评
4375,钻石王牌,99215,7500,3659642,118446,['运动'],9.6,1409人评
4378,神奇宝贝 起源,72339,2784,2107400,65032,"['战斗', '架空', '冒险']",9.6,441人评
4382,當不成勇者的我，只好認真找工作（僅限港澳台地區）,242347,368,80910,3157,[],8.7,468人评
4388,机巧少女不会受伤,931646,27876,8841349,354294,['战斗'],8.8,2960人评
4398,南家三姐妹 夏日假期,31657,1732,447777,15346,"['萌系', '搞笑', '日常']",9.7,206人评
4400,弹丸论破,615100,21670,9146428,403147,"['推理', '校园']",9.1,2775人评
4404,热血少年,409998,9366,6306146,56168,['战斗'],9.5,1612人评
4440,恋旅～True Tours Nanto～,76192,1196,556241,10785,['恋爱'],9.5,198人评
4446,Code Geass 反叛的鲁路修 娜娜莉梦游仙境,122928,1955,678059,8735,[],9.6,1029人评
4447,小加速世界,27474,800,849082,7295,"['萌系', '搞笑']",9.1,113人评
4455,偶像大师 闪耀祭典,12719,558,170837,4824,"['偶像', '少女']",9.6,141人评
4472,永远之久远,96473,1291,711713,12311,['战斗'],8.7,230人评
4473,蟑螂娘,22281,802,431709,14113,['萌系'],9.2,267人评
4544,给桃子的信,119088,4641,699345,17489,['治愈'],9.4,395人评
4592,海底小纵队 第一季,9581,673,556198,15755,"['萌系', '奇幻']",9.6,131人评
4600,时光钟摆,9679,1500,83135,476,['治愈'],9.7,277人评
4642,祝福的钟声,51805,307,74474,1132,['恋爱'],8.5,119人评
4680,SD高达三国传 Brave Battle Warriors,47100,1673,756060,29003,"['机战', '历史']",9.5,285人评
4686,枪神剧场版,27308,836,273273,3344,['战斗'],9.8,222人评
4720,最终幻想VII：降临之子,109024,2508,305995,4512,"['科幻', '战斗', '架空']",9.7,782人评
4734,鹤屋和熏干酪,20289,394,70167,494,['萌系'],9.5,230人评
4735,小凉宫春日的忧郁,107709,1486,294409,2466,"['萌系', '漫画改']",9.7,586人评
4748,地狱天使,27736,1031,205928,14335,['奇幻'],9.2,102人评
4760,河童之夏,68259,1763,431105,25874,['治愈'],9.5,290人评
4769,剧场版 钢琴之森,93419,1406,559047,18403,['治愈'],9.2,274人评
4779,罗密欧与朱丽叶,71535,470,234515,2847,"['恋爱', '架空']",9.4,185人评
4926,大魔法峠,9297,302,92722,3751,['萌系'],9.7,123人评
4949,灼眼的夏娜炭,65178,1921,797970,32272,['萌系'],9.2,222人评
4953,银发的阿基多,17384,350,107563,3120,['战斗'],8.0,103人评
4970,苍之茧,37243,456,123565,1425,['科幻'],9.3,154人评
4990,天堂之吻,154200,2307,2252622,21257,['恋爱'],9.7,431人评
5017,食戟之灵 贰之皿,1969500,176019,71282553,1680908,"['热血', '美食']",9.3,4318人评
5018,初恋怪兽,644395,16244,10376958,784426,"['校园', '日常']",7.2,641人评
5020,Rewrite,1223608,76965,29399925,1010506,"['奇幻', '校园', '穿越']",8.4,2071人评
5021,亚尔斯兰战记 风尘乱舞,319379,10860,4574180,156404,"['热血', '战斗', '架空', '冒险']",9.0,495人评
5022,热诚传说X,1152338,56715,26645559,751570,"['热血', '奇幻', '战斗', '架空', '冒险']",8.1,1178人评
5025,智龙迷城X,69564,5447,4178781,87028,['热血'],8.2,165人评
5027,NEW GAME!,1024331,66779,18988893,794912,"['萌系', '日常']",9.5,3365人评
5029,天真与闪电,711207,38016,12379884,421984,"['日常', '治愈', '萌系']",9.5,1612人评
5031,Taboo Tattoo－禁忌咒纹－,719725,16397,13009468,299193,"['奇幻', '战斗']",4.0,1157人评
5033,男子高校生活,605458,17720,16120029,216725,"['校园', '日常', '泡面']",9.1,900人评
5038,月歌,410754,23545,8038741,510170,"['乙女', '音乐', '偶像']",9.6,1297人评
5039,OZMAFIA!!,167285,2402,2798403,29393,"['萌系', '日常', '泡面']",8.9,148人评
5041,Regalia 三圣星,260026,10972,3599988,114333,"['机战', '战斗', '架空']",8.5,280人评
5043,这个美术社大有问题！,1098162,103172,24028926,1006689,"['校园', '日常']",9.6,5990人评
5051,星之梦～星之人～,125711,18650,979813,61207,['催泪'],9.7,1879人评
5052,心靈代碼 QUALIDEA CODE（僅限港澳台地區）,127455,709,391427,10015,"['奇幻', '战斗']",8.4,234人评
5053,Ange Vierge,339086,5908,4093027,138845,"['奇幻', '战斗']",8.0,282人评
5056,弹丸论破3 -未来篇-,974104,37167,20359644,664747,"['热血', '智斗', '推理']",7.5,1649人评
5057,弹丸论破3 -绝望篇-,774068,37493,20108502,625120,"['热血', '校园', '智斗']",8.0,2270人评
5058,路人超能100(灵能百分百),2320019,159004,73811641,1160667,"['热血', '奇幻', '战斗']",9.7,14320人评
5059,棒球伙伴,49173,1885,801060,26125,"['运动', '治愈']",9.0,164人评
5062,Love Live! Sunshine!!,962463,54319,13698832,1052630,"['音乐', '偶像']",8.8,2350人评
5063,DAYS,193052,12433,7186698,224333,"['热血', '校园', '运动']",8.3,326人评
5066,屁屁吾郎,139236,4795,5826419,93097,"['日常', '泡面']",8.7,327人评
5069,齐木楠雄的灾难,1568437,159421,81577081,1152410,"['校园', '搞笑', '日常', '漫画改']",9.7,11520人评
5070,齐木楠雄的灾难（日播&精选版）,1356809,263649,189687020,1233724,"['奇幻', '校园', '泡面', '漫画改']",9.6,5623人评
5076,加速世界 Infinite Burst,199992,10612,3137059,127471,"['小说改', '恋爱', '战斗', '励志']",8.9,524人评
5118,吸血鬼骑士 Guilty,139135,6154,5552964,238650,"['恋爱', '乙女', '少女']",9.1,467人评
5125,温暖的印记,430374,18154,8479302,37275,['恋爱'],9.8,2903人评
5126,头文字D Legend3 -梦现-,26042,1105,1025221,13547,[],9.3,110人评
5127,我的妹妹小桃子,7360,416,75779,1648,"['校园', '励志']",9.7,115人评
5137,蒸汽男孩,48366,1651,270155,5440,[],9.3,328人评
5158,侦探学园Q,19475,235,99829,2579,['推理'],9.5,169人评
5177,魁!!库洛马迪高校,8593,379,175969,7218,['搞笑'],9.7,106人评
5239,剧场版「High☆Speed! -Free! Starting Days-」,165043,15543,1858192,158188,"['校园', '运动']",9.7,898人评
5255,喜剧,16567,502,83208,807,[],9.5,153人评
5281,网球王子,266308,17736,11527628,530141,"['校园', '运动', '奇幻']",9.7,1613人评
5297,千年女优,119924,3376,774695,23204,[],9.8,1279人评
5311,大都会,36000,1139,201471,3597,['科幻'],9.5,224人评
5351,吸血鬼猎人D,92947,2843,904438,11664,['奇幻'],9.8,730人评
5383,星际牛仔 SP,86472,19547,4675982,109914,"['热血', '战斗']",9.7,426人评
5391,降世神通：最后的气宗 第一季,55127,1862,849624,21832,"['奇幻', '战斗']",9.7,521人评
5407,Da!Da!Da!,20992,1157,673712,17305,"['少女', '时泪']",9.6,133人评
5424,无头骑士异闻录×2 结 DuFuFuFu!!,66688,797,550157,24271,"['奇幻', '日常', '小说改', '声控']",9.6,439人评
5437,兔丸,48233,1056,503268,6000,['萌系'],9.7,143人评
5448,托尔与洛基：血亲,14869,21,144321,232,['奇幻'],9.5,149人评
5454,最终幻想15 兄弟情,86749,2026,1694051,15360,"['奇幻', '游戏改', '架空', '冒险']",9.6,322人评
5456,剧场版 快要坏掉的八音盒,89457,9266,1286862,34462,"['催泪', '治愈']",9.5,531人评
5467,闪电十一人 第二季 日语 ,8129,436,399010,32144,"['热血', '运动', '少儿']",9.7,106人评
5468,闪电十一人 第三季 日语,11345,622,551061,38727,"['热血', '运动', '少儿']",9.8,153人评
5482,女神异闻录5 -THE DAY BREAKERS-,188153,3864,1976644,21334,"['热血', '科幻', '奇幻', '校园']",9.6,1224人评
5485,当女孩遇到熊 SP,37878,477,285893,2614,"['日常', '治愈']",8.7,159人评
5489,阿基拉,78690,2744,594867,13629,['科幻'],9.6,875人评
5498,JOKER GAME SP,19539,684,171464,995,['推理'],9.5,118人评
5499,乌龙派出所特别篇2016：THE FINAL 两津勘吉最后的一天,7620,922,250056,4117,['搞笑'],9.8,117人评
5500,女神异闻录3 剧场版 #4 Winter of Rebirth,62291,3110,1199519,28791,['游戏改'],9.7,439人评
5504,喵阿楞,62221,4314,1384832,15060,"['萌系', '泡面']",9.4,100人评
5506,魔法少女育成计划,431642,21474,7874331,382515,['魔法'],8.0,1762人评
5507,WWW.迷糊餐厅,455871,37455,10359661,200036,"['搞笑', '日常', '职场', '漫画改']",9.3,1462人评
5512,梦之祭,148665,2802,3185571,89475,"['偶像', '原创']",9.2,100人评
5513,终末的伊泽塔,384488,23699,5890307,226162,"['战斗', '魔法', '原创', '架空']",9.2,1303人评
5516,编舟记,200117,14894,2172758,41042,"['励志', '职场', '小说改']",9.7,1293人评
5518,骑行少女,79527,5111,1304673,65696,"['漫画改', '校园', '社团', '运动']",9.3,251人评
5520,SHOW BY ROCK!! 第二季,136661,5361,2764604,41802,"['游戏改', '搞笑', '音乐', '穿越']",9.0,199人评
5521,Classica Loid,119839,5404,2052127,65287,"['搞笑', '原创', '音乐', '机战']",9.5,371人评
5522,超心动！艺术之星,176313,5537,3844243,101153,"['乙女', '音乐']",9.0,213人评
5523,3月的狮子,831675,70486,15241513,306531,"['漫画改', '恋爱', '日常', '励志', '治愈']",9.8,5350人评
5525,乌冬面之国的金色毛球,452959,22857,7155597,157367,"['漫画改', '日常', '治愈']",9.5,972人评
5532,少女编号,598886,43655,9280479,338641,"['搞笑', '励志', '原创', '职场']",9.0,2196人评
5534,我太受欢迎了该怎么办,1048698,56188,25667438,1069201,"['乙女', '漫画改', '校园']",8.9,2044人评
5537,伯纳德小姐说。,127027,3734,1793844,7812,"['漫画改', '日常', '泡面']",9.1,253人评
5539,灼热乒乓妹,76525,7149,1708373,80951,"['漫画改', '校园', '社团', '运动']",9.2,194人评
5540,斯特拉的魔法,141744,11882,1921498,67349,"['萌系', '校园', '社团']",9.2,511人评
5542,TRICKSTER,548211,18642,10010813,194775,['推理'],7.8,560人评
5543,学园Handsome,192101,8231,4806017,83446,"['搞笑', '校园', '游戏改', '泡面']",9.3,1541人评
5545,怪盗Joker 第四季,35287,2408,1285497,36441,"['漫画改', '推理']",9.7,214人评
5549,忍者少女千鸟,167042,12006,7023505,25275,"['漫画改', '搞笑', '泡面']",9.3,322人评
5550,夏目友人帐 伍,2267213,245863,42675044,1467316,"['治愈', '催泪', '神魔', '漫画改']",9.6,4467人评
5551,吹響！上低音號 第二季（僅限台灣地區）,116077,4544,579395,24257,"['音乐', '校园', '恋爱', '社团']",9.6,1181人评
5556,奇异太郎少年的妖怪绘日记,533733,17075,12499791,55463,"['漫画改', '神魔', '泡面']",9.6,1810人评
5560,魔法少女什么的已经够了啦。第二季,108627,5692,1951877,13973,"['萌系', '魔法', '日常', '泡面', '漫画改']",8.8,203人评
5562,无畏魔女,235568,8267,3222724,75843,"['战斗', '机战', '原创']",8.4,247人评
5567,悠哉日常大王 Repeat OAD,283198,7492,1973153,16306,"['少女', '日常']",9.7,1358人评
5574,光晕：传奇,21064,1327,581017,11454,['科幻'],9.4,133人评
5576,喜欢上你的那个瞬间。～告白实行委员会～,264901,9330,2508846,66365,"['恋爱', '校园', '声控']",9.6,1032人评
5582,天使之卵,47687,1432,366377,7465,[],9.4,188人评
5584,OVERLORD OAD,132734,10742,8260010,22683,"['热血', '奇幻', '魔法', '架空', '穿越', '冒险']",9.4,1448人评
5615,海獭波乐（暖暖日记）,28674,1385,580946,7844,['少儿'],9.6,134人评
5621,斩首循环 蓝色学者与戏言跟班,199775,12207,2133753,23757,"['小说改', '推理']",9.4,1870人评
5622,我的青春恋爱物语果然有问题 续 OVA,305104,35193,4988979,121901,[],9.7,3973人评
5636,RWBY 第四季,173632,23290,6218270,121714,"['奇幻', '战斗']",9.3,785人评
5692,精灵宝可梦XY&Z,112122,6847,5492906,180585,"['热血', '奇幻', '架空', '冒险']",8.3,774人评
5695,亚尔斯兰战记 OAD,16843,381,270427,3962,"['热血', '战斗']",9.3,114人评
5707,精灵宝可梦 日月,656130,151564,90893080,1596754,"['治愈', '游戏改', '架空', '冒险']",9.5,6927人评
5755,无印：水都的守护神拉帝亚斯和拉帝欧斯,18126,880,454075,7321,"['架空', '冒险']",9.7,152人评
5758,无印：超梦的逆袭,51337,1550,921298,18247,[],9.4,147人评
5762,精灵宝可梦 XY,207778,13006,9443880,381470,"['热血', '战斗', '励志']",9.0,934人评
5765,偶像大师,21737,636,250267,5410,"['偶像', '励志']",9.6,191人评
5769,锁链战记 赫克瑟塔斯之光,230319,5449,1756831,65842,"['奇幻', '战斗', '游戏改', '架空']",7.7,114人评
5776,URARA迷路帖,1132738,69398,15367725,636397,"['漫画改', '日常', '架空']",9.4,2870人评
5784,锁链战记 赫克瑟塔斯之光,232093,5237,3972180,56674,"['游戏改', '架空']",7.2,210人评
5786,猫咪日常,704007,29445,16733494,95177,"['漫画改', '萌系', '日常', '泡面']",9.6,3377人评
5787,偶像选举,133535,3069,2292773,48054,"['偶像', '音乐', '日常']",7.9,117人评
5788,小魔女学园 TV版,681131,72078,19428616,663937,"['原创', '冒险']",9.6,7514人评
5789,热诚传说 第二季,543782,28967,10562228,230414,"['游戏改', '奇幻', '战斗', '架空', '冒险']",8.0,964人评
5792,鬼平,112140,6423,1989016,17016,"['推理', '历史']",9.5,378人评
5793,珈百璃的堕落,2008633,164550,48904444,1517666,"['日常', '漫画改', '神魔']",9.5,9284人评
5794,飙速宅男 新世代,132370,9041,4393614,63544,"['热血', '运动', '漫画改']",9.1,235人评
5796,兽娘动物园,370414,22130,6778984,256369,"['萌系', '日常', '架空']",9.7,5966人评
5797,Hand Shakers,1010417,36799,15635489,467656,"['战斗', '热血', '萝莉', '原创']",7.9,2153人评
5798,One Room,938798,35915,16415093,372432,"['泡面', '日常']",9.4,2780人评
5802,CHAOS;CHILD,412073,14353,6717441,124774,['推理'],7.9,1139人评
5806,Rewrite 2nd Season,864507,46342,13285490,338734,"['校园', '社团', '战斗', '游戏改']",9.0,2414人评
5809,黑白来看守所 第二季,540470,22476,11463151,278010,"['搞笑', '漫画改']",9.0,960人评
5832,暗芝居 第四季,255662,6245,9549787,141560,['泡面'],7.8,316人评
5859,妖狐×仆SS SP,140006,5578,2000203,56237,['恋爱'],9.7,756人评
5869,越狱兔 第2季,23708,8160,3357036,69105,"['萌系', '搞笑', '泡面']",9.5,193人评
5870,越狱兔 第3季,22150,8160,3357039,69105,"['萌系', '搞笑', '泡面']",9.6,190人评
5906,超级弹丸论破2.5 狛枝凪斗与世界的破坏者,158051,3506,1334549,30484,['推理'],9.5,700人评
5909,神明之记,21859,1070,743003,2329,['泡面'],9.7,196人评
5914,幼女战记 短篇,164622,5087,4942241,6907,"['泡面', '架空']",9.5,650人评
5930,吹響！上低音號 ​~歡迎來到北宇治高校吹奏樂部~（僅限台灣地區）,21801,286,32045,583,"['恋爱', '音乐', '校园']",9.6,197人评
5938,黑子的篮球 Winter Cup总集篇,78323,2404,2579781,27835,"['热血', '运动']",9.4,220人评
5939,热诚传说～导师的黎明～,41585,696,573098,2698,"['奇幻', '架空', '冒险']",9.0,114人评
5947,勿忘蛛,102503,4176,796123,13302,['少女'],9.1,732人评
5951,笑面推销员NEW,221839,8571,4236407,148113,['漫画改'],8.5,618人评
5956,不要输！！恶之军团！,26614,2295,476446,6925,"['搞笑', '泡面']",9.6,212人评
5963,美妙天堂 偶像时间,60208,3465,2844190,55507,"['偶像', '原创']",8.0,274人评
5966,偶像大师灰姑娘剧场,68758,3612,1960071,6459,"['偶像', '泡面']",9.4,182人评
5968,巴哈姆特之怒 VIRGIN SOUL,257921,21621,8418394,227099,"['奇幻', '战斗', '魔法', '架空', '冒险']",7.3,3165人评
5973,高校星歌剧 第二季,112894,6076,2684205,92625,"['音乐', '校园', '原创', '偶像', '声控']",9.4,531人评
5977,夏目友人帐 陆,1778342,214664,34619744,1170215,"['催泪', '奇幻', '日常', '治愈']",9.8,7545人评
5981,覆面系 NOISE,343095,9627,5063929,181442,"['恋爱', '音乐', '少女', '漫画改']",8.4,526人评
5989,月色真美,2170761,657354,39252930,2526151,"['恋爱', '校园', '原创', '治愈', '催泪']",9.8,21053人评
5990,王室教师海涅,706029,33048,11552349,455127,"['搞笑', '漫画改']",9.1,1444人评
5991,青春歌舞伎,160842,2774,1576006,37834,"['校园', '社团', '励志']",8.9,173人评
5994,机甲少女 FRAME ARMS GIRL,384494,10795,4730651,183628,"['机战', '科幻', '原创']",9.0,446人评
5997,埃罗芒阿老师,5017344,575002,130750635,6898164,"['小说改', '搞笑', '恋爱']",9.0,31068人评
5998,Re：创造主,2859629,201378,69821777,2299740,"['科幻', '奇幻', '原创', '穿越']",8.5,17639人评
5999,ID-0,119068,5993,1725336,26095,"['科幻', '原创']",9.0,341人评
6000,时钟机关之星,1033042,41765,19854512,408895,"['小说改', '科幻', '架空']",7.9,1997人评
6001,从零开始的魔法书,1822860,91196,37307503,940442,"['小说改', '奇幻', '魔法', '架空', '冒险']",8.7,4696人评
6006,机动战士高达 雷霆宙域战线 第一季,103032,2520,2306383,17909,['机战'],9.6,608人评
6007,机动战士高达 雷霆宙域战线 第二季,139871,3747,2671693,37174,['机战'],9.3,522人评
6008,梦王国与沉睡的100王子 短篇动画,175352,2407,1944448,59562,"['声控', '泡面']",8.7,309人评
6009,哆啦A梦,609224,56091,21287015,465938,"['奇幻', '日常', '时泪']",9.8,6635人评
6036,田中君总是如此慵懒 特典,165648,3360,2505442,10955,"['搞笑', '治愈']",9.7,456人评
