media_id,title,favorites,coins,views,danmakus,media_tags,score,cm_count
6041,暖暖日记 2nd,17726,2789,604105,6428,"['少儿', '泡面']",9.5,182人评
6042,珈百璃的堕落 SP,168061,15977,3052044,66380,"['校园', '日常', '漫画改']",9.7,1555人评
6049,斯特拉的魔法 OVA,8851,694,96284,1189,"['校园', '日常']",9.5,100人评
6051,RWBY 第二季【日语】,17686,751,298137,6134,"['奇幻', '战斗']",9.6,124人评
6070,变形少女,48356,824,628479,3284,['机战'],8.9,512人评
6071,Under The Dog,56374,1618,356947,2592,['战斗'],9.2,351人评
6075,结城友奈是勇者 -鹫尾须美之章-,82357,4158,778582,13922,"['少女', '魔法']",9.6,669人评
6077,青之驱魔师 OAD,44148,240,521343,2135,"['奇幻', '战斗']",9.2,168人评
6082,我的英雄学院 OAD,488111,24166,12925807,174033,"['热血', '战斗']",9.6,4352人评
6085,RWBY 第三季【日语】,15749,474,202230,4683,"['热血', '奇幻', '战斗']",9.3,101人评
6158,NEW GAME! OVA,81157,4495,806250,30988,['职场'],9.5,596人评
6161,精灵宝可梦 超世代,97099,5266,3303802,186636,"['热血', '战斗', '励志', '架空', '冒险']",9.6,573人评
6162,精灵宝可梦 钻石&珍珠,82265,3965,3890319,164614,"['热血', '战斗', '励志', '游戏改', '架空', '冒险']",9.6,540人评
6164,精灵宝可梦 超级愿望,64983,2181,1780463,82703,"['热血', '战斗', '励志', '架空', '冒险']",7.7,318人评
6179,变形金刚：领袖之证 中文第一季,20048,1218,738858,26402,"['热血', '科幻']",9.7,175人评
6180,变形金刚：领袖之证 中文第二季,9588,819,511426,23653,"['热血', '科幻']",9.7,118人评
6181,变形金刚：领袖之证 中文第三季,13972,1086,670866,24474,"['热血', '科幻']",9.8,174人评
6183,Dimension W~维度战记~ OVA,78215,625,412370,1050,"['科幻', '战斗']",9.6,265人评
6243,魔法科高校的劣等生（僅限港澳台地區）,89633,678,345269,18,"['小说改', '热血', '战斗']",6.7,520人评
6260,蜡笔小新 第一季（中文）,390394,32818,28293047,488228,['搞笑'],9.8,3312人评
6262,蜡笔小新 第二季（中文）,283636,37257,38679788,685936,['搞笑'],9.8,3765人评
6268,蜡笔小新 第五季（中文）,121311,15201,10856058,165894,['搞笑'],9.7,902人评
6295,蜡笔小新 第六季（中文）,295611,26860,21067477,290276,['搞笑'],9.8,2448人评
6298,拽妹黛薇儿 第五季,7221,1614,227580,6470,[],9.7,121人评
6302,活撃/刀剣乱舞（僅限港澳台地區）,189476,2117,663095,29247,"['战斗', '神魔', '游戏改']",8.9,496人评
6304,骑士&魔法,1555269,77236,54327758,925282,"['小说改', '机战', '奇幻', '魔法', '架空', '穿越']",8.4,6006人评
6308,妖怪公寓的幽雅日常,674343,35695,18184421,494487,"['日常', '神魔']",9.1,3420人评
6310,异世界食堂,1594054,65359,34068588,905110,"['小说改', '奇幻', '美食', '架空', '穿越']",9.2,5730人评
6312,徒然喜欢你,3558734,431229,82208552,2133541,"['恋爱', '校园', '漫画改', '搞笑', '日常', '声控']",9.6,22235人评
6320,将国之天鹰星,189557,8115,3657341,65309,"['战斗', '漫画改', '架空']",9.1,1179人评
6326,人马少女的烦恼,386633,18180,6849184,216929,"['奇幻', '日常', '漫画改']",9.0,1796人评
6328,天使的 three pieces!,1004626,95773,18145410,1128321,"['小说改', '音乐', '萝莉']",8.6,2710人评
6330,NEW GAME!!,800434,61268,12003263,556815,"['职场', '漫画改']",9.5,7160人评
6337,网球并不可笑嘛 第九季,34795,2084,976631,2497,['搞笑'],9.3,314人评
6340,GAMERS电玩咖！,1047844,95949,24961788,958221,"['小说改', '校园', '社团']",9.0,11835人评
6341,地狱少女 宵伽,1510383,41737,22649585,567383,"['治愈', '神魔']",9.2,3605人评
6345,终物语 下,496861,21276,3368470,91140,"['奇幻', '神魔']",9.8,4865人评
6346,暗芝居 第五季,208494,5912,7482783,99999,['泡面'],8.5,737人评
6349,野良与皇女与流浪猫之心,163582,4549,3027769,9565,['游戏改'],8.9,656人评
6369,猎人 剧场版 最后的任务,43900,1824,832105,26377,"['热血', '原创']",7.2,195人评
6398,BanG Dream! OVA,25435,1254,315457,5509,"['音乐', '校园', '社团', '日常', '励志']",9.1,222人评
6414,UQ HOLDER！悠久持有者 OAD,183666,3856,2690161,20281,"['热血', '战斗', '漫画改']",9.1,441人评
6420,十二大战,1215217,46822,32798239,516016,"['小说改', '热血', '战斗']",7.7,11529人评
6421,阿松 第二季,438790,25090,8939908,355542,['日常'],9.5,6653人评
6424,偶像大师灰姑娘剧场 第二季,46867,3770,1121203,4474,"['音乐', '偶像', '原创']",9.4,416人评
6425,此花亭奇谭,1425484,110459,17854281,532791,"['萌系', '漫画改', '日常', '治愈', '架空']",9.8,20768人评
6427,Just Because!,1223516,95698,18451422,581443,"['恋爱', '原创', '校园']",9.5,18310人评
6430,Dies irae 神怒之日（僅限港澳台地區）,134063,666,306659,4022,"['恋爱', '游戏改']",7.2,352人评
6432,属性咖啡厅,1397740,100066,25693509,850171,"['萌系', '少女', '日常', '漫画改']",9.5,14866人评
6433,Love Live! Sunshine!! 第二季,344784,28114,4791040,245321,"['音乐', '校园', '偶像', '社团', '原创']",9.3,4677人评
6434,宝石之国,2529403,154320,50236823,1257992,"['战斗', '漫画改', '架空', '励志', '催泪']",9.8,47670人评
6435,Code:Realize ～创世的姬君～,391634,8015,5492934,76216,"['恋爱', '乙女', '游戏改', '奇幻', '架空', '冒险']",9.0,1286人评
6438,魔法使的新娘（僅限台灣地區）,242053,5493,955579,23880,"['恋爱', '奇幻', '魔法', '漫画改']",9.5,2993人评
6439,幻界战线 & BEYOND,1369472,93421,26523312,348746,"['奇幻', '战斗', '漫画改']",9.8,25459人评
6440,如果能写小说就好了,2461624,167835,46298362,1240035,"['小说改', '恋爱']",9.2,22143人评
6441,动画同好会,320074,13769,3766894,158685,"['校园', '社团', '原创', '搞笑', '日常']",8.5,2171人评
6442,"Wake Up, Girls! 新章",101616,2628,756798,8227,"['音乐', '偶像', '社团', '原创']",8.0,369人评
6445,3月的狮子 第二季,419873,74357,8744152,203180,"['日常', '励志', '漫画改']",9.8,12592人评
6446,干物妹！小埋R,3911659,452858,102659185,3190601,"['萌系', '搞笑', '日常', '漫画改']",9.4,29521人评
6447,鬼灯的冷彻 第二季,1284588,53659,31110545,546724,"['搞笑', '日常', '神魔', '漫画改']",9.7,11355人评
6448,结城友奈是勇者 鹫尾须美之章&勇者之章,255774,15346,3125690,64261,"['少女', '魔法', '原创', '冒险']",9.6,3135人评
6449,战刻夜想曲,243650,4221,3472499,77290,"['乙女', '游戏改', '穿越']",8.2,872人评
6454,Classica Loid 第二季,43707,2659,861377,24267,['原创'],8.7,514人评
6463,少女终末旅行,1796169,229203,25891281,895468,"['奇幻', '漫画改', '冒险']",9.8,51387人评
6468,牙狼 -VANISHING LINE-,119904,7807,3326188,46118,"['科幻', '原创']",9.7,2090人评
6470,无论何时我们的恋情都是10厘米。～告白实行委员会～,1093016,49862,9310230,203001,"['恋爱', '音乐', '原创', '校园', '声控']",9.6,7726人评
6474,URAHARA,263288,4006,2021329,30518,"['萌系', '奇幻', '治愈']",8.2,1010人评
6477,时间飞船24 逆袭的三恶人,16733,898,356511,4437,[],9.1,106人评
6480,XY：光轮的超魔神胡帕,26098,1332,891565,23964,[],9.0,145人评
6692,IDOLiSH7-偶像星愿-,267408,20316,5207128,142437,"['音乐', '偶像', '游戏改']",9.8,3840人评
7452,我的英雄学院 第一季,2825273,162315,57177734,1609266,"['热血', '战斗', '架空']",9.6,27700人评
7752,春宵苦短，少女前进吧,295191,16513,1879506,39694,"['恋爱', '奇幻']",9.7,6379人评
7952,群居姐妹 OVA,26388,1976,1009517,4294,"['日常', '泡面', '漫画改']",9.7,414人评
8232,美男高校地球防卫部LOVE！LOVE！LOVE！,12317,347,83565,3142,"['校园', '战斗']",9.3,122人评
8292,我们仍未知道那天所看见的花的名字。 剧场版,396165,56966,3630925,131392,"['催泪', '治愈']",9.7,2877人评
8332,火球 幽默之章,7124,405,106199,358,"['科幻', '泡面']",9.5,146人评
8512,夏目友人帐 第五季 特别篇,270071,11746,2970711,33029,"['奇幻', '日常', '治愈']",9.7,1563人评
8672,来自风平浪静的明天,760694,40834,4752938,380623,"['奇幻', '治愈', '催泪', '恋爱']",9.7,11600人评
8692,黄金拼图 Pretty Days,22926,2551,166242,3608,"['萌系', '日常', '治愈']",9.6,408人评
8712,剧场版 笑傲昙天(外传) 「前篇」,55003,1500,551276,4923,['奇幻'],9.7,350人评
8772,Fate/EXTRA Last Encore,2389199,126228,36069890,794405,"['奇幻', '战斗', '游戏改']",8.8,35273人评
8792,OVERLORDⅡ,3954400,635263,193861261,2922407,"['小说改', '奇幻', '战斗', '魔法', '架空', '穿越']",9.6,58505人评
8812,齐木楠雄的灾难 第二季,1826606,196412,59625548,922845,"['搞笑', '校园', '漫画改']",9.8,26893人评
8892,紫罗兰永恒花园,4630254,798345,72519663,2317711,"['小说改', '奇幻', '治愈', '架空']",9.7,127382人评
8932,龙王的工作！,2440105,196856,57625320,2211878,"['小说改', '职场']",9.0,19265人评
9032,宅饮,305558,11558,4490851,53453,"['日常', '美食', '漫画改']",9.2,1280人评
9052,粗点心战争2,623258,22937,7782529,98122,"['日常', '美食', '漫画改']",9.1,3103人评
9132,三丽鸥男子,166816,3139,1962139,62976,['原创'],8.7,695人评
9152,Slow Start,559003,50334,7134888,271002,"['萌系', '漫画改', '少女']",9.6,4613人评
9192,DARLING in the FRANXX（僅限港澳台地區）,801625,37291,4592789,224191,"['科幻', '原创', '架空']",8.7,15091人评
10192,中二病也要谈恋爱！Lite,101635,8192,1818530,35121,"['小说改', '恋爱', '校园']",9.5,633人评
10212,中二病也要谈恋爱！恋 SP,110285,8283,3578179,26610,"['小说改', '恋爱', '校园']",9.5,467人评
10292,DOG DAYS',98398,2578,949469,27329,"['少女', '战斗', '热血', '声控', '奇幻', '日常', '架空', '穿越']",9.4,312人评
10332,EVA 新世纪福音战士新剧场版1.11：序,224046,12422,3012084,49076,"['科幻', '机战', '战斗']",9.7,1383人评
10352,EVA 新世纪福音战士新剧场版2.22：破,153670,9291,2613729,67538,"['原创', '科幻', '机战', '战斗']",9.7,1571人评
10372,EVA 新世纪福音战士新剧场版3.33：Q,169367,8844,2577071,53708,"['机战', '科幻', '战斗']",9.2,1827人评
10412,少女与战车 OVA 这次是真正的安齐奥战,41821,2213,720205,15022,"['校园', '少女', '战斗', '治愈']",9.8,457人评
10432,山田君与7人魔女 OAD,113359,3031,1318602,16303,['奇幻'],9.6,607人评
10472,蜡笔小新之布里布里王国的秘密宝藏,19257,1340,528688,7298,"['搞笑', '时泪', '冒险']",9.6,149人评
10492,蜡笔小新 森林里的暴风雨,20291,1898,714018,19963,"['萌系', '少儿', '冒险']",9.7,200人评
10532,蜡笔小新 呐喊!春日部野生王国,20281,1377,670512,18803,"['萌系', '搞笑', '少儿']",9.6,159人评
10732,月色真美 SP,66883,6248,1275484,16581,"['恋爱', '校园', '原创']",9.7,1031人评
10772,干物妹!小埋R / 我家有個魚乾妹R（僅限港澳台地區）,48078,450,236641,2596,[],9.0,131人评
11652,蜡笔小新之黑暗珠珠大追击,17187,1044,511298,7045,"['萌系', '时泪', '少儿', '冒险']",9.7,145人评
11672,妖精森林的小不点,1021746,107997,15956829,256009,"['奇幻', '日常', '漫画改', '萌系']",9.9,28233人评
11712,pop子和pipi美的日常,1577614,109734,40001466,936771,"['搞笑', '漫画改']",8.5,32263人评
11732,小木乃伊到我家,1559410,60003,29333079,529726,"['漫画改', '萌系', '搞笑', '日常']",9.6,10817人评
11912,爱吃拉面的小泉同学,1126308,53015,19373990,490509,"['治愈', '美食', '漫画改']",9.2,6664人评
11932,戒律的复活,1803960,138581,69185710,499206,"['热血', '战斗', '漫画改', '架空', '冒险']",9.7,19866人评
12472,打工小哥,99279,3365,1495616,8487,['原创'],9.5,836人评
12492,刀使巫女,545081,31298,11236438,215611,"['校园', '战斗', '原创']",8.7,5414人评
12872,博多豚骨拉面团,1208370,78389,20066406,564468,['小说改'],9.7,23401人评
13092,飙速宅男 GLORY LINE,91695,5484,1455565,23883,['热血'],8.7,727人评
14532,蜡笔小新 呼风唤雨黄金的间谍大作战,22162,1536,825677,15257,"['萌系', '搞笑', '少儿']",9.5,188人评
15072,蜡笔小新 超级美味B级美食大逃亡,35058,2910,1285309,32056,"['萌系', '搞笑', '少儿', '冒险']",9.7,380人评
18452,蜡笔小新之动感超人大战泳装魔王,20142,1458,667754,13768,[],9.4,160人评
28152,独自生活的小学生,27789,5226,784653,3082,['泡面'],9.7,1134人评
33512,卫宫家今天的饭,2458260,292089,49190104,881117,"['日常', '美食']",9.8,40665人评
35572,蜡笔小新 呼风唤雨！夕阳下的春日部男孩,21839,2015,742951,22501,"['萌系', '搞笑', '少儿']",9.8,328人评
35992,VIVIDRED OPERATION,42471,783,191880,9803,"['科幻', '热血']",9.3,286人评
39112,蜡笔小新 呼风唤雨！战国大合战,18891,1900,553093,14524,"['萌系', '少儿', '穿越', '冒险']",9.7,304人评
41872,百變小櫻Clear咭（僅限港澳地區）,47885,1659,686521,20771,"['少女', '魔法', '漫画改']",9.4,436人评
44832,铁腕巴迪 DECODE,22155,429,203924,3701,"['战斗', '漫画改']",9.1,158人评
46092,蜡笔小新 呼唤传说！三分钟嘎巴大进攻,19453,1154,769345,13492,"['萌系', '搞笑', '少儿']",9.6,144人评
46932,OVERLORDⅡ SP,173430,17681,20671117,19050,"['职场', '架空']",9.6,3237人评
51552,蜡笔小新之云黑斋的野心,16485,1144,465086,6583,"['萌系', '时泪', '少儿', '穿越', '冒险']",9.6,119人评
60212,灵感！,106245,2351,486219,14773,"['奇幻', '少女']",9.6,729人评
69252,RWBY Chibi 第三季,27929,4378,1724255,5415,['泡面'],9.7,694人评
71992,Thunderbolt Fantasy 东离剑游纪 生死一剑,54980,9397,969869,34085,"['奇幻', '战斗', '布袋戏', '冒险']",9.7,2307人评
73412,网球王子 过去和未来的信息,18496,662,684136,6482,['漫画改'],9.5,114人评
75052,三坪房间的侵略者！,371947,36865,3850421,164109,[],9.6,3241人评
75452,弁魔士塞西尔,17710,464,169364,2318,['奇幻'],8.4,110人评
75912,科学小飞侠Crowds insight,39254,1002,219013,7860,"['科幻', '热血']",9.6,467人评
77352,重神机潘多拉,427241,14172,6498985,99133,"['机战', '原创', '科幻']",6.5,4694人评
77532,Butlers～千年百年物语～,208319,2638,2539718,27328,"['奇幻', '校园', '少女', '战斗', '架空', '穿越']",7.0,570人评
77552,Caligula 卡里古拉,717479,33404,11536217,183729,"['战斗', '游戏改', '科幻']",8.7,6878人评
77612,棒球大联盟 2,42825,5268,2182830,23754,"['运动', '漫画改']",9.6,517人评
77812,Comic Girls,514718,50087,8666452,221126,"['搞笑', '日常', '漫画改']",9.7,6436人评
77972,赛马娘,367358,41610,6299434,204034,"['游戏改', '运动', '偶像']",9.6,5156人评
78112,敦君与女朋友,506258,30534,8948193,25962,"['恋爱', '漫画改']",9.3,2752人评
78172,美妙☆频道,33170,4660,877766,9380,"['音乐', '偶像', '原创']",8.4,243人评
78272,恶魔战线,372173,9944,4510169,68913,"['恋爱', '奇幻', '漫画改']",8.2,2273人评
78312,冷然之天秤,306305,7242,5019714,90816,"['乙女', '游戏改']",9.3,1314人评
78352,超能力女儿,2308299,237234,62859097,827192,"['搞笑', '日常', '漫画改']",9.6,29860人评
78372,琴之森,182347,9213,3098442,27307,"['音乐', '治愈', '励志', '漫画改']",9.5,1252人评
78472,鲁邦三世 PART5,88875,19682,3629575,29619,"['搞笑', '时泪', '漫画改']",9.8,1307人评
78532,忍者少女千鸟～姐川·石山篇～,59912,4899,1297237,3730,['漫画改'],9.6,497人评
78552,我的英雄学院 第三季,2871608,453421,136335677,2516751,"['热血', '战斗', '励志', '漫画改', '架空']",9.7,65300人评
78572,多田君不恋爱,954031,87911,13694631,337209,"['恋爱', '原创']",8.9,11782人评
78592,奴隸區 The Animation（僅限港澳台地區）,12795,656,141070,3357,[],7.7,104人评
78612,宇宙战舰提拉米斯,411739,15626,9439041,60040,"['搞笑', '机战', '科幻']",9.2,2103人评
78672,Tokyo Guru: re (Part 1)（僅限港澳台地區）,84433,7887,1196745,32259,[],9.0,1080人评
78692, 异世界居酒屋～古都阿伊特力亚的居酒屋阿信～,328896,14273,8709318,119528,"['小说改', '美食', '架空']",9.0,1777人评
78732,美男高校地球防卫部 HAPPY KISS！,59511,1246,373169,12344,[],9.0,367人评
78752,温泉屋小女管家,45839,2896,553215,6360,['日常'],9.2,272人评
78792,踏切时间,198444,15237,4412384,21988,"['日常', '泡面']",9.7,2866人评
78812,銀河英雄傳說：全新命題 邂逅（僅限港澳台地區）,81457,2654,513196,13148,['科幻'],9.3,734人评
78832,魔法少女 俺,697097,21393,9340769,243769,"['搞笑', '漫画改', '偶像', '魔法']",9.3,5220人评
79292,鬼灯的冷彻 第二季 其二,674864,36380,16675279,236216,"['搞笑', '神魔', '漫画改']",9.8,5335人评
79312,女神异闻录5 动画版,1063732,65114,21987038,304338,"['奇幻', '游戏改']",9.1,8171人评
79332,LOST SONG 失落的歌谣,336095,19109,4923777,113441,"['音乐', '原创', '架空']",9.4,10724人评
79352,Four of a Kind 四牌士,17734,1608,360356,2614,['搞笑'],8.6,271人评
79372,ReLIFE 完结篇,540902,48443,4484856,57248,"['恋爱', '科幻', '校园', '漫画改']",9.9,19647人评
79392,暖暖日记 3rd,17090,4180,755082,4251,['治愈'],9.1,212人评
79412,智龙迷城,19435,3362,464361,2857,"['少儿', '冒险']",7.3,148人评
79472,Megalo Box,1414375,160156,36504049,386139,['运动'],9.8,53369人评
80072,魔卡少女樱 Clear Card篇 序幕 小樱与两人的小熊,49713,3079,1064657,17582,"['魔法', '漫画改']",9.5,736人评
80092,魔法少女☆伊莉雅 2WEI!,457365,12722,4889333,125224,"['萌系', '校园', '战斗', '热血', '魔法']",9.5,1597人评
80472,重神机潘多拉（中配）,78612,4442,2668827,43213,"['机战', '科幻', '原创']",7.1,1022人评
81232,排球少年剧场版 结束与开始,86318,3539,783751,7365,"['热血', '校园', '社团', '运动']",9.7,844人评
81292,Little Busters! ～Refrain～,84788,5660,760618,20035,"['校园', '励志', '游戏改']",9.8,2232人评
82132,排球少年剧场版 胜者与败者,31883,1985,540465,5596,"['热血', '运动']",9.7,520人评
82692,魔法少女 俺（中配）,61218,4571,2098060,44943,['搞笑'],9.4,1062人评
83832,鹿枫堂 （中配）,10197,1337,382169,7569,['少女'],9.6,286人评
89132,草莓棉花糖 OVA 第1期,5645,878,161940,5373,['萌系'],9.7,121人评
89192,金色琴弦～primo passo～,76027,768,351856,14419,"['音乐', '乙女']",9.7,184人评
91212,我的英雄学院 第二季,1700415,200478,61181213,2805279,"['热血', '战斗']",9.6,20402人评
91972,剧场版总集篇 OVERLORD 不死者之王,132326,17575,7958749,77132,"['奇幻', '战斗', '魔法']",9.4,1147人评
92812,剧场版 笑傲昙天(外传) 「中篇」,19564,805,257343,2340,['奇幻'],9.6,193人评
95252,明日之丈,16690,1128,255437,8864,"['热血', '运动']",9.7,203人评
95992,结城友奈是勇者,149799,5383,912005,33066,"['战斗', '魔法', '冒险']",9.7,2375人评
98612,当女孩遇到熊,91627,3180,726313,18598,"['日常', '治愈']",6.8,1586人评
98632,飞翔的魔女,169710,10102,1519478,35607,"['魔法', '日常', '治愈']",9.8,3529人评
100772,全金属狂潮 总集篇,22746,1127,481920,8077,"['小说改', '热血', '机战']",9.5,163人评
102032,音乐少女,128932,5847,2219659,28369,"['搞笑', '音乐', '偶像', '日常', '原创']",7.8,634人评
102112,邪神与厨二病少女,990207,89346,23719124,353103,"['搞笑', '日常', '神魔']",9.4,10586人评
102152,前进吧！登山少女 第三季,169016,15996,1996204,28099,"['萌系', '社团', '日常', '漫画改']",9.7,1704人评
102172,怪物之子,127563,19347,961271,32634,['治愈'],9.7,2456人评
102232,Free!-Dive to the Future-,718983,36173,8914633,268816,"['热血', '社团', '运动', '小说改']",9.6,4091人评
102252,OVERLORD Ⅲ,4046540,818875,200157550,2840398,"['小说改', '奇幻', '智斗', '战斗', '魔法', '架空', '穿越']",9.3,60520人评
102272,天狼 Sirius the Jaeger,1008976,67793,12063199,284179,"['战斗', '原创', '架空', '冒险']",8.8,12082人评
102292,ISLAND ,1119156,69174,16476379,262496,"['游戏改', '催泪', '推理', '治愈', '穿越', '冒险']",9.2,8403人评
102312,碧蓝之海,1619146,248479,40351576,484071,"['搞笑', '校园', '社团', '运动', '声控', '漫画改']",9.8,40864人评
102352,前进吧！登山少女  第二季,25591,2016,206168,13234,"['治愈', '萌系', '日常']",9.7,505人评
102472,深夜！天才傻鹏,30412,2004,336873,6939,[],9.1,358人评
102612,闪电十一人 第一季 日语,6720,738,438890,25922,"['运动', '少儿']",9.7,132人评
102632,中间管理录利根川,325903,33736,8093974,76536,"['搞笑', '日常', '励志', '职场', '漫画改']",9.6,3689人评
102732,昴宿七星,602858,25733,10547661,210955,"['小说改', '催泪']",5.8,9814人评
102792,Angels of Death,3838468,482165,87398650,2695540,"['恋爱', '推理', '游戏改', '冒险']",9.6,42162人评
102812,梦王国与沉睡的100王子,139708,4279,2109876,41284,"['乙女', '游戏改']",8.4,693人评
102832,千枪士,120178,2749,2365501,22928,"['乙女', '游戏改']",5.7,1397人评
102852,LORD of VERMILION 红莲之王,170424,2770,2045387,18246,"['战斗', '游戏改']",4.6,1832人评
102892,少女☆歌剧 Revue Starlight,465133,75313,10272328,219339,"['萌系', '音乐', '原创', '偶像', '奇幻', '战斗']",9.8,19882人评
103032,One Room 第二季,601886,43051,13196523,169953,"['萌系', '恋爱', '日常', '治愈', '原创']",9.7,4187人评
103072,打工小哥！之2！,53020,3126,1025906,3357,"['萌系', '治愈']",9.5,360人评
103092,暗芝居 第六季,150893,6153,3385821,21830,['原创'],8.5,597人评
105592,甜甜私房猫 第四季,24356,1094,741781,4500,"['治愈', '少儿']",9.5,114人评
106512,灰与幻想的格林姆迦尔 ,763814,68739,6716105,193193,"['奇幻', '战斗', '小说改', '励志', '架空', '穿越', '冒险']",9.8,15673人评
106612,灰与幻想的格林姆迦尔 OVA,44310,7540,879041,7194,"['奇幻', '战斗', '架空', '穿越', '冒险']",9.8,1721人评
111892,苍翼默示录 Alter Memory,55248,1621,598596,8369,"['战斗', '游戏改', '架空']",9.2,266人评
113132,有顶天家族,120448,3205,476267,10080,"['奇幻', '日常', '治愈']",9.7,1202人评
113212,偶像大师灰姑娘剧场 第三季（WEB版）,14397,979,368179,540,"['萌系', '偶像', '原创']",9.5,122人评
113852,剧场版 K Seven Stories,486000,45487,6210466,145707,"['奇幻', '战斗', '声控', '原创']",9.7,4175人评
114452,特别版  Free!-Take Your Marks-,62752,3634,385273,33742,"['社团', '运动']",9.7,817人评
115632,剧场版 中二病也要谈恋爱！ -Take On Me-,450495,204473,2519329,41582,"['小说改', '恋爱']",9.8,21102人评
116772,玉子市场,956204,55945,8584040,308844,"['萌系', '少女', '治愈', '日常']",9.8,9005人评
118152,剧场版 Free!-Timeless Medley,44599,2426,336002,13643,['运动'],9.6,382人评
118812,OVERLORD Ⅲ SP,128441,17068,14893545,11248,"['小说改', '架空', '穿越']",9.4,1041人评
